,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
752,600218.SH,20191127,9.93,10.15,9.84,10.09,9.93,0.16,1.6113,66820.34,66928.69
753,600218.SH,20191126,10.13,10.13,9.82,9.93,10.1,-0.17,-1.6832,66090.93,65754.063
754,600218.SH,20191125,10.05,10.2,10.01,10.1,10.02,0.08,0.7984,70965.11,71639.938
755,600218.SH,20191122,10.24,10.47,10.01,10.02,10.24,-0.22,-2.1484,117477.86,120473.611
756,600218.SH,20191121,10.24,10.44,10.13,10.24,10.23,0.01,0.0978,88766.98,91464.626
757,600218.SH,20191120,10.41,10.49,10.18,10.23,10.6,-0.37,-3.4906,135040.71,139361.569
758,600218.SH,20191119,9.73,10.73,9.73,10.6,9.79,0.81,8.2737,166627.04,170278.367
759,600218.SH,20191118,9.71,9.79,9.61,9.79,9.75,0.04,0.4103,48077.19,46770.365
760,600218.SH,20191115,9.8,9.94,9.68,9.75,9.86,-0.11,-1.1156,54789.52,53624.721
761,600218.SH,20191114,9.86,9.9,9.74,9.86,9.86,0.0,0.0,51033.36,50250.689
762,600218.SH,20191113,9.9,9.95,9.76,9.86,9.9,-0.04,-0.404,51752.72,50957.554
763,600218.SH,20191112,10.0,10.13,9.6,9.9,10.08,-0.18,-1.7857,87512.92,86204.396
764,600218.SH,20191111,10.58,10.58,9.99,10.08,10.63,-0.55,-5.174,101529.15,103680.043
765,600218.SH,20191108,10.76,10.82,10.62,10.63,10.75,-0.12,-1.1163,56920.47,61037.61
766,600218.SH,20191107,10.75,10.84,10.68,10.75,10.68,0.07,0.6554,57999.81,62409.083
767,600218.SH,20191106,10.88,10.92,10.6,10.68,10.85,-0.17,-1.5668,77693.87,83506.225
768,600218.SH,20191105,10.68,10.85,10.6,10.85,10.65,0.2,1.8779,84136.42,90486.996
769,600218.SH,20191104,10.58,10.74,10.57,10.65,10.56,0.09,0.8523,63735.25,67977.222
770,600218.SH,20191101,10.45,10.64,10.36,10.56,10.5,0.06,0.5714,57874.39,60796.574
771,600218.SH,20191031,10.71,10.8,10.48,10.5,10.72,-0.22,-2.0522,62884.97,66821.287
772,600218.SH,20191030,10.82,10.94,10.65,10.72,10.73,-0.01,-0.0932,72451.25,78158.982
773,600218.SH,20191029,10.98,11.01,10.68,10.73,10.98,-0.25,-2.2769,80280.63,87004.731
774,600218.SH,20191028,10.83,11.02,10.76,10.98,10.83,0.15,1.385,90538.9,98840.915
775,600218.SH,20191025,10.91,10.91,10.63,10.83,10.85,-0.02,-0.1843,70499.66,75794.587
776,600218.SH,20191024,10.77,11.07,10.7,10.85,10.76,0.09,0.8364,85733.55,93498.292
777,600218.SH,20191023,11.05,11.05,10.75,10.76,10.99,-0.23,-2.0928,56632.29,61574.65
778,600218.SH,20191022,10.82,11.0,10.82,10.99,10.89,0.1,0.9183,62440.87,68143.113
779,600218.SH,20191021,10.77,10.89,10.59,10.89,10.78,0.11,1.0204,64590.02,69232.006
780,600218.SH,20191018,11.21,11.25,10.75,10.78,11.2,-0.42,-3.75,111936.98,122967.348
781,600218.SH,20191017,11.12,11.39,11.12,11.2,11.11,0.09,0.8101,88137.6,99454.301
782,600218.SH,20191016,11.18,11.27,11.08,11.11,11.17,-0.06,-0.5372,74768.28,83482.247
783,600218.SH,20191015,11.51,11.56,11.14,11.17,11.6,-0.43,-3.7069,119401.31,134401.456
784,600218.SH,20191014,11.66,11.71,11.44,11.6,11.5,0.1,0.8696,121813.01,141433.655
785,600218.SH,20191011,11.3,11.66,11.26,11.5,11.29,0.21,1.8601,150740.94,173472.576
786,600218.SH,20191010,11.26,11.32,11.14,11.29,11.23,0.06,0.5343,86361.8,97125.27
787,600218.SH,20191009,11.04,11.25,10.91,11.23,11.12,0.11,0.9892,73114.2,81291.305
788,600218.SH,20191008,11.01,11.24,11.01,11.12,10.98,0.14,1.275,74737.23,83308.81
789,600218.SH,20190930,11.19,11.19,10.98,10.98,11.11,-0.13,-1.1701,73558.28,81420.144
790,600218.SH,20190927,10.99,11.24,10.95,11.11,10.99,0.12,1.0919,91477.76,102044.583
791,600218.SH,20190926,11.66,11.69,10.97,10.99,11.59,-0.6,-5.1769,136881.4,154743.582
792,600218.SH,20190925,11.9,11.91,11.51,11.59,11.98,-0.39,-3.2554,130672.68,152461.631
793,600218.SH,20190924,12.01,12.15,11.88,11.98,11.96,0.02,0.1672,128748.62,154877.839
794,600218.SH,20190923,12.15,12.17,11.82,11.96,12.25,-0.29,-2.3673,124803.9,148710.182
795,600218.SH,20190920,12.54,12.64,12.22,12.25,12.57,-0.32,-2.5457,167292.66,207751.891
796,600218.SH,20190919,12.56,12.6,12.25,12.57,12.49,0.08,0.6405,140201.86,174514.607
797,600218.SH,20190918,12.53,12.59,12.37,12.49,12.5,-0.01,-0.08,148008.92,184587.299
798,600218.SH,20190917,13.04,13.05,12.43,12.5,13.04,-0.54,-4.1411,281212.49,355204.094
799,600218.SH,20190916,13.34,13.59,12.98,13.04,13.22,-0.18,-1.3616,293364.74,389899.587
800,600218.SH,20190912,13.45,13.45,13.09,13.22,13.48,-0.26,-1.9288,311698.26,412974.15
801,600218.SH,20190911,13.0,14.38,12.96,13.48,13.11,0.37,2.8223,591465.03,808556.504
802,600218.SH,20190910,13.05,13.48,12.72,13.11,13.16,-0.05,-0.3799,397063.17,519862.827
803,600218.SH,20190909,12.74,13.28,12.64,13.16,12.67,0.49,3.8674,423282.66,549267.068
804,600218.SH,20190906,12.47,12.71,12.39,12.67,12.41,0.26,2.0951,286587.33,359707.781
805,600218.SH,20190905,12.35,12.87,12.32,12.41,12.44,-0.03,-0.2412,405059.95,508918.464
806,600218.SH,20190904,12.15,12.57,12.08,12.44,12.29,0.15,1.2205,354244.54,436995.011
807,600218.SH,20190903,11.79,12.38,11.71,12.29,11.8,0.49,4.1525,286444.11,344922.334
808,600218.SH,20190902,11.59,11.87,11.51,11.8,11.59,0.21,1.8119,178570.41,209869.16
809,600218.SH,20190830,12.21,12.24,11.55,11.59,12.13,-0.54,-4.4518,238395.86,283086.549
810,600218.SH,20190829,12.2,12.35,12.05,12.13,12.27,-0.14,-1.141,259831.14,316557.14
811,600218.SH,20190828,12.52,12.8,12.24,12.27,12.69,-0.42,-3.3097,337806.89,419757.057
812,600218.SH,20190827,12.55,13.0,12.2,12.69,12.07,0.62,5.1367,591467.31,745573.525
813,600218.SH,20190826,11.38,12.39,11.31,12.07,11.73,0.34,2.8986,389109.6,463306.324
814,600218.SH,20190823,11.38,11.78,11.21,11.73,11.43,0.3,2.6247,280944.56,322973.616
815,600218.SH,20190822,11.28,11.47,11.19,11.43,11.24,0.19,1.6904,185353.74,210734.297
816,600218.SH,20190821,11.28,11.44,11.21,11.24,11.46,-0.22,-1.9197,150135.65,169840.519
817,600218.SH,20190820,11.51,11.8,11.33,11.46,11.44,0.02,0.1748,283144.19,325971.35
818,600218.SH,20190819,11.24,11.46,11.0,11.44,11.14,0.3,2.693,278253.86,314218.207
819,600218.SH,20190816,11.15,11.36,11.04,11.14,11.15,-0.01,-0.0897,220506.05,246151.986
820,600218.SH,20190815,10.51,11.23,10.43,11.15,10.93,0.22,2.0128,226732.21,246892.467
821,600218.SH,20190814,11.08,11.2,10.91,10.93,10.89,0.04,0.3673,170047.28,187839.125
822,600218.SH,20190813,10.99,11.0,10.82,10.89,11.11,-0.22,-1.9802,105588.57,114876.457
823,600218.SH,20190812,10.91,11.11,10.75,11.11,10.88,0.23,2.114,124654.76,136227.756
824,600218.SH,20190809,11.29,11.43,10.79,10.88,11.17,-0.29,-2.5962,171050.94,189790.497
825,600218.SH,20190808,10.82,11.35,10.82,11.17,10.81,0.36,3.3302,227188.65,253502.099
826,600218.SH,20190807,10.85,11.1,10.64,10.81,10.76,0.05,0.4647,151830.16,165455.93
827,600218.SH,20190806,10.88,10.88,10.35,10.76,11.29,-0.53,-4.6944,220344.9,234708.516
828,600218.SH,20190805,11.5,11.68,11.28,11.29,11.62,-0.33,-2.8399,155809.61,178605.318
829,600218.SH,20190802,11.96,11.96,11.17,11.62,12.26,-0.64,-5.2202,230162.76,266833.935
830,600218.SH,20190801,12.49,12.5,12.17,12.26,12.59,-0.33,-2.6211,157873.32,194466.838
831,600218.SH,20190731,12.72,12.83,12.54,12.59,12.84,-0.25,-1.947,171880.8,217438.477
832,600218.SH,20190730,12.44,13.05,12.33,12.84,12.38,0.46,3.7157,298278.67,380088.903
833,600218.SH,20190729,12.57,12.57,12.3,12.38,12.5,-0.12,-0.96,102839.12,127519.04
834,600218.SH,20190726,12.4,12.67,12.37,12.5,12.45,0.05,0.4016,135276.78,169653.483
835,600218.SH,20190725,12.54,12.68,12.4,12.45,12.58,-0.13,-1.0334,157007.66,196606.174
836,600218.SH,20190724,12.33,12.84,12.33,12.58,12.33,0.25,2.0276,215150.11,271582.446
837,600218.SH,20190723,12.02,12.38,12.02,12.33,12.18,0.15,1.2315,140254.07,171922.004
838,600218.SH,20190722,12.8,12.86,12.11,12.18,12.75,-0.57,-4.4706,199891.57,248369.31
839,600218.SH,20190719,12.75,13.35,12.73,12.75,12.36,0.39,3.1553,282426.71,367161.121
840,600218.SH,20190718,12.8,12.81,12.35,12.36,12.98,-0.62,-4.7766,214699.77,269096.75
841,600218.SH,20190717,13.0,13.1,12.88,12.98,13.02,-0.04,-0.3072,129050.78,167535.229
842,600218.SH,20190716,13.1,13.27,12.98,13.02,13.0,0.02,0.1538,172933.32,226335.519
843,600218.SH,20190715,12.92,13.1,12.6,13.0,12.9,0.1,0.7752,169331.86,218403.605
844,600218.SH,20190712,13.0,13.0,12.63,12.9,12.86,0.04,0.311,135978.56,174720.618
845,600218.SH,20190711,13.2,13.35,12.72,12.86,13.1,-0.24,-1.8321,173657.89,226157.685
846,600218.SH,20190710,13.21,13.32,13.02,13.1,13.32,-0.22,-1.6517,146326.98,192669.119
847,600218.SH,20190709,13.24,13.48,13.17,13.32,13.25,0.07,0.5283,179261.27,238732.336
848,600218.SH,20190708,14.38,14.47,13.04,13.25,14.49,-1.24,-8.5576,391840.81,528632.82
849,600218.SH,20190705,14.65,14.76,14.36,14.49,14.63,-0.14,-0.9569,162257.45,235871.826
850,600218.SH,20190704,14.88,15.13,14.58,14.63,14.97,-0.34,-2.2712,234265.35,344923.47
851,600218.SH,20190703,14.94,15.44,14.9,14.97,15.18,-0.21,-1.3834,311253.79,470169.467
852,600218.SH,20190702,14.82,15.72,14.69,15.18,15.03,0.15,0.998,512704.52,782078.208
853,600218.SH,20190701,14.87,15.48,14.6,15.03,14.4,0.63,4.375,517477.39,776844.992
854,600218.SH,20190628,14.82,14.97,14.26,14.4,15.04,-0.64,-4.2553,359868.39,524862.918
855,600218.SH,20190627,14.63,15.5,14.32,15.04,14.57,0.47,3.2258,658288.87,982300.76
856,600218.SH,20190626,14.25,14.6,13.98,14.57,14.87,-0.3,-2.0175,537803.74,768496.706
857,600218.SH,20190625,13.88,15.18,13.8,14.87,13.8,1.07,7.7536,932616.28,1384037.506
858,600218.SH,20190624,14.08,14.15,13.66,13.8,14.06,-0.26,-1.8492,272492.08,378075.581
859,600218.SH,20190621,13.99,14.17,13.75,14.06,13.89,0.17,1.2239,349233.85,487850.676
860,600218.SH,20190620,13.34,14.2,13.2,13.89,13.53,0.36,2.6608,405655.82,559785.209
861,600218.SH,20190619,13.72,14.19,13.45,13.53,13.32,0.21,1.5766,371753.41,511672.747
862,600218.SH,20190618,13.32,13.39,13.1,13.32,13.31,0.01,0.0751,157121.03,208274.305
863,600218.SH,20190617,13.5,13.69,13.15,13.31,13.91,-0.6,-4.3134,290844.28,388630.835
864,600218.SH,20190614,14.85,14.98,13.68,13.91,14.65,-0.74,-5.0512,586461.64,838833.345
865,600218.SH,20190613,13.36,14.65,13.15,14.65,13.32,1.33,9.985,522997.37,732992.508
866,600218.SH,20190612,13.8,13.96,13.22,13.32,14.01,-0.69,-4.9251,416873.99,566528.051
867,600218.SH,20190611,13.08,14.17,13.02,14.01,13.26,0.75,5.6561,485687.43,666441.747
868,600218.SH,20190610,13.14,13.26,12.68,13.26,13.0,0.26,2.0,298567.04,388706.858
869,600218.SH,20190606,13.14,13.45,12.56,13.0,13.0,0.0,0.0,380179.7,497568.214
870,600218.SH,20190605,13.51,13.53,12.83,13.0,13.33,-0.33,-2.4756,264237.99,348038.613
871,600218.SH,20190604,13.68,13.81,13.08,13.33,13.62,-0.29,-2.1292,317327.04,426345.807
872,600218.SH,20190603,14.15,14.48,13.25,13.62,14.36,-0.74,-5.1532,456252.15,629966.534
873,600218.SH,20190531,15.21,15.55,14.2,14.36,15.45,-1.09,-7.055,451380.63,669008.893
874,600218.SH,20190530,15.61,15.98,14.98,15.45,15.75,-0.3,-1.9048,307049.4,477215.225
875,600218.SH,20190529,16.1,16.17,15.68,15.75,16.2,-0.45,-2.7778,320527.37,509093.394
876,600218.SH,20190528,16.3,16.5,15.92,16.2,16.25,-0.05,-0.3077,469566.36,759511.255
877,600218.SH,20190527,15.8,16.45,15.21,16.25,15.75,0.5,3.1746,489876.28,779313.821
878,600218.SH,20190524,15.35,16.11,15.21,15.75,15.26,0.49,3.211,470590.05,739049.465
879,600218.SH,20190523,15.58,16.14,15.2,15.26,15.99,-0.73,-4.5654,342104.09,532273.236
880,600218.SH,20190522,15.83,16.6,15.76,15.99,15.87,0.12,0.7561,525809.28,849551.171
881,600218.SH,20190521,15.56,16.03,15.34,15.87,15.56,0.31,1.9923,483109.07,760638.722
882,600218.SH,20190520,15.32,15.7,14.5,15.56,15.52,0.04,0.2577,443114.35,671822.0
883,600218.SH,20190517,16.3,16.33,15.14,15.52,16.37,-0.85,-5.1924,591387.54,924103.852
884,600218.SH,20190516,17.6,17.6,16.35,16.37,17.74,-1.37,-7.7227,714829.12,1210577.206
885,600218.SH,20190515,17.04,18.28,17.04,17.74,17.07,0.67,3.925,759465.74,1333191.644
886,600218.SH,20190514,17.11,17.48,16.75,17.07,17.07,0.0,0.0,444230.28,760854.288
887,600218.SH,20190513,17.4,17.59,17.04,17.07,18.03,-0.96,-5.3245,571896.51,989063.918
888,600218.SH,20190510,17.32,18.17,16.1,18.03,16.82,1.21,7.1938,838276.96,1454435.396
889,600218.SH,20190509,16.0,17.64,15.93,16.82,16.34,0.48,2.9376,742777.42,1254510.756
890,600218.SH,20190508,15.84,16.79,15.12,16.34,16.8,-0.46,-2.7381,583900.85,931376.189
891,600218.SH,20190507,16.1,17.47,15.83,16.8,16.34,0.46,2.8152,692259.93,1161526.185
892,600218.SH,20190506,16.5,16.9,16.34,16.34,18.16,-1.82,-10.022,420359.55,692824.376
893,600218.SH,20190430,17.66,18.68,17.38,18.16,17.6,0.56,3.1818,676551.37,1219177.39
894,600218.SH,20190429,18.36,18.47,16.92,17.6,18.04,-0.44,-2.439,683742.73,1219157.611
895,600218.SH,20190426,18.83,19.37,17.96,18.04,19.22,-1.18,-6.1394,695356.54,1290271.677
896,600218.SH,20190425,20.6,20.6,19.22,19.22,21.35,-2.13,-9.9766,699612.3,1362457.99
897,600218.SH,20190424,20.31,22.19,19.85,21.35,20.5,0.85,4.1463,996684.6,2096951.572
898,600218.SH,20190423,21.5,21.77,20.5,20.5,22.78,-2.28,-10.0088,916761.03,1910012.616
899,600218.SH,20190422,23.4,24.47,21.38,22.78,22.66,0.12,0.5296,1382840.6,3210536.155
900,600218.SH,20190419,19.8,22.66,19.15,22.66,20.6,2.06,10.0,1264807.73,2656302.021
901,600218.SH,20190418,21.9,22.51,19.45,20.6,20.46,0.14,0.6843,1465716.92,3114945.284
902,600218.SH,20190417,20.0,20.46,19.8,20.46,18.6,1.86,10.0,649706.01,1315913.424
903,600218.SH,20190416,17.0,18.6,16.91,18.6,16.91,1.69,9.9941,944548.45,1712216.415
904,600218.SH,20190415,16.1,16.91,15.5,16.91,15.37,1.54,10.0195,1177408.92,1942476.478
905,600218.SH,20190412,15.57,16.01,15.0,15.37,14.55,0.82,5.6357,1390708.51,2206857.044
906,600218.SH,20190411,13.2,14.55,13.08,14.55,13.23,1.32,9.9773,1084216.6,1548461.237
907,600218.SH,20190410,12.16,13.73,11.95,13.23,12.48,0.75,6.0096,974179.14,1292124.069
908,600218.SH,20190409,11.79,12.69,11.31,12.48,11.87,0.61,5.139,625298.18,748156.746
909,600218.SH,20190408,11.73,12.08,11.2,11.87,11.7,0.17,1.453,462972.56,540331.34
910,600218.SH,20190404,11.85,12.15,11.5,11.7,11.69,0.01,0.0855,475795.95,560758.333
911,600218.SH,20190403,11.57,11.98,11.52,11.69,11.7,-0.01,-0.0855,323705.59,379295.832
912,600218.SH,20190402,11.81,12.19,11.55,11.7,11.79,-0.09,-0.7634,507490.53,602103.132
913,600218.SH,20190401,11.36,11.99,11.35,11.79,11.36,0.43,3.7852,437250.14,512696.358
914,600218.SH,20190329,11.03,11.59,10.53,11.36,11.61,-0.25,-2.1533,441671.0,487875.44
915,600218.SH,20190328,12.07,12.2,11.61,11.61,12.9,-1.29,-10.0,549987.51,646080.103
916,600218.SH,20190327,13.19,13.65,12.68,12.9,12.68,0.22,1.735,578981.87,759516.532
917,600218.SH,20190326,13.0,13.38,12.58,12.68,12.83,-0.15,-1.1691,569890.67,739050.144
918,600218.SH,20190325,12.26,13.25,12.25,12.83,12.46,0.37,2.9695,630686.88,812288.603
919,600218.SH,20190322,12.0,12.92,11.95,12.46,12.66,-0.2,-1.5798,449532.1,558238.674
920,600218.SH,20190321,12.37,13.22,12.2,12.66,12.38,0.28,2.2617,580451.84,738630.599
921,600218.SH,20190320,12.86,13.05,11.86,12.38,12.95,-0.57,-4.4015,511089.95,638551.554
922,600218.SH,20190319,12.55,13.3,12.5,12.95,13.28,-0.33,-2.4849,525828.51,675486.254
923,600218.SH,20190318,13.97,14.28,12.77,13.28,13.28,0.0,0.0,707776.18,947926.195
924,600218.SH,20190315,13.8,14.65,12.78,13.28,13.61,-0.33,-2.4247,1058193.36,1429541.591
925,600218.SH,20190314,12.1,13.94,11.93,13.61,12.67,0.94,7.4191,1077960.81,1459789.157
926,600218.SH,20190313,12.2,13.4,11.84,12.67,12.4,0.27,2.1774,626552.39,792357.079
927,600218.SH,20190312,12.26,12.7,11.82,12.4,12.24,0.16,1.3072,469457.13,578602.501
928,600218.SH,20190311,11.85,12.49,11.48,12.24,12.74,-0.5,-3.9246,480305.98,576092.627
929,600218.SH,20190308,13.04,13.3,12.74,12.74,14.16,-1.42,-10.0282,609656.55,783626.786
930,600218.SH,20190307,13.45,14.8,13.31,14.16,13.91,0.25,1.7973,881001.34,1236142.221
931,600218.SH,20190306,13.72,14.47,12.8,13.91,13.81,0.1,0.7241,877023.19,1207979.074
932,600218.SH,20190305,12.82,14.17,12.77,13.81,13.18,0.63,4.78,772382.22,1055314.18
933,600218.SH,20190304,12.87,13.53,11.95,13.18,12.32,0.86,6.9805,921811.92,1174402.421
934,600218.SH,20190301,11.33,12.32,11.33,12.32,11.2,1.12,10.0,796164.02,961393.643
935,600218.SH,20190228,11.3,11.7,10.97,11.2,11.44,-0.24,-2.0979,481971.28,547946.451
936,600218.SH,20190227,11.88,12.37,11.44,11.44,12.71,-1.27,-9.9921,682432.31,804889.568
937,600218.SH,20190226,14.5,14.7,12.71,12.71,14.12,-1.41,-9.9858,1103406.77,1512007.33
938,600218.SH,20190225,12.2,14.12,12.15,14.12,12.84,1.28,9.9688,935174.42,1255279.759
939,600218.SH,20190222,12.59,13.55,12.3,12.84,12.32,0.52,4.2208,1173367.23,1524914.603
940,600218.SH,20190221,11.3,12.32,11.3,12.32,11.2,1.12,10.0,753371.5,896075.062
941,600218.SH,20190220,12.0,12.06,10.36,11.2,10.96,0.24,2.1898,1262877.56,1432781.021
942,600218.SH,20190219,10.69,10.96,10.55,10.96,9.96,1.0,10.0402,288185.73,313008.418
943,600218.SH,20190218,8.96,9.96,8.88,9.96,9.05,0.91,10.0552,624722.62,602237.716
944,600218.SH,20190215,8.69,9.75,8.61,9.05,8.95,0.1,1.1173,1096808.68,1003877.314
945,600218.SH,20190214,8.06,8.95,7.85,8.95,8.14,0.81,9.9509,1085357.26,913920.402
946,600218.SH,20190213,7.99,8.2,7.72,8.14,8.16,-0.02,-0.2451,798979.25,637762.555
947,600218.SH,20190212,7.65,8.39,7.62,8.16,7.72,0.44,5.6995,945065.72,760512.364
948,600218.SH,20190211,7.51,7.86,7.39,7.72,7.46,0.26,3.4853,780438.85,595696.428
949,600218.SH,20190201,8.33,8.38,7.33,7.46,8.14,-0.68,-8.3538,921213.98,705828.042
950,600218.SH,20190131,8.14,8.88,8.14,8.14,9.04,-0.9,-9.9558,975869.9,808974.856
951,600218.SH,20190130,9.04,9.04,9.04,9.04,10.04,-1.0,-9.9602,71937.0,65031.048
952,600218.SH,20190129,9.17,10.04,8.27,10.04,9.13,0.91,9.9671,1271194.02,1167920.502
953,600218.SH,20190128,10.05,10.58,8.74,9.13,9.71,-0.58,-5.9732,1215215.21,1168942.532
954,600218.SH,20190125,8.79,9.71,8.52,9.71,8.83,0.88,9.966,792421.39,734828.279
955,600218.SH,20190124,8.53,8.83,8.4,8.83,8.03,0.8,9.9626,685943.19,599831.634
956,600218.SH,20190123,7.18,8.03,7.13,8.03,7.3,0.73,10.0,467577.74,362332.649
957,600218.SH,20190122,6.99,7.3,6.8,7.3,6.64,0.66,9.9398,805603.95,576487.613
958,600218.SH,20190121,6.3,6.64,6.3,6.64,6.04,0.6,9.9338,225530.53,146729.671
959,600218.SH,20190118,6.27,6.74,6.01,6.04,6.27,-0.23,-3.6683,575458.97,363898.282
960,600218.SH,20190117,5.71,6.27,5.71,6.27,5.7,0.57,10.0,658974.88,400496.811
961,600218.SH,20190116,5.89,6.1,5.61,5.7,6.09,-0.39,-6.4039,414538.59,242272.916
962,600218.SH,20190115,5.43,6.09,5.3,6.09,5.54,0.55,9.9278,511413.8,302228.067
963,600218.SH,20190114,5.54,5.54,5.44,5.54,5.04,0.5,9.9206,177008.08,98050.342
964,600218.SH,20190111,4.9,5.13,4.86,5.04,4.91,0.13,2.6477,53908.19,27060.213
965,600218.SH,20190110,4.84,4.93,4.83,4.91,4.83,0.08,1.6563,22944.39,11233.424
966,600218.SH,20190109,4.78,4.94,4.77,4.83,4.78,0.05,1.046,38927.36,18986.5
967,600218.SH,20190108,4.77,4.81,4.74,4.78,4.78,0.0,0.0,19461.36,9294.681
968,600218.SH,20190107,4.69,4.82,4.68,4.78,4.66,0.12,2.5751,29112.37,13867.223
969,600218.SH,20190104,4.53,4.68,4.48,4.66,4.57,0.09,1.9694,22745.14,10489.955
970,600218.SH,20190103,4.47,4.59,4.44,4.57,4.47,0.1,2.2371,21031.4,9552.006
971,600218.SH,20190102,4.52,4.53,4.43,4.47,4.5,-0.03,-0.6667,20570.89,9205.572
972,600218.SH,20181228,4.57,4.62,4.5,4.5,4.57,-0.07,-1.5317,13347.59,6073.076
973,600218.SH,20181227,4.68,4.71,4.57,4.57,4.63,-0.06,-1.2959,13138.0,6106.457
974,600218.SH,20181226,4.63,4.66,4.58,4.63,4.61,0.02,0.4338,11801.6,5465.975
975,600218.SH,20181225,4.7,4.7,4.48,4.61,4.74,-0.13,-2.7426,22532.39,10283.492
976,600218.SH,20181224,4.67,4.75,4.67,4.74,4.71,0.03,0.6369,13091.0,6179.979
977,600218.SH,20181221,4.71,4.75,4.65,4.71,4.75,-0.04,-0.8421,14652.64,6882.248
978,600218.SH,20181220,4.74,4.79,4.68,4.75,4.74,0.01,0.211,14718.91,6978.12
979,600218.SH,20181219,4.81,4.83,4.72,4.74,4.81,-0.07,-1.4553,13268.36,6313.361
980,600218.SH,20181218,4.9,4.91,4.72,4.81,4.93,-0.12,-2.4341,27140.0,13036.437
981,600218.SH,20181217,4.93,4.98,4.87,4.93,4.93,0.0,0.0,17789.0,8744.101
982,600218.SH,20181214,5.11,5.11,4.91,4.93,5.08,-0.15,-2.9528,25559.0,12795.206
983,600218.SH,20181213,5.04,5.13,5.01,5.08,5.01,0.07,1.3972,20030.0,10176.021
984,600218.SH,20181212,5.02,5.06,4.95,5.01,5.04,-0.03,-0.5952,10018.77,5028.661
985,600218.SH,20181211,4.97,5.05,4.95,5.04,4.92,0.12,2.439,17029.94,8517.517
986,600218.SH,20181210,4.97,5.02,4.91,4.92,4.98,-0.06,-1.2048,19674.0,9751.875
987,600218.SH,20181207,5.05,5.07,4.97,4.98,5.04,-0.06,-1.1905,20763.0,10394.323
988,600218.SH,20181206,5.1,5.13,5.02,5.04,5.13,-0.09,-1.7544,18459.35,9352.633
989,600218.SH,20181205,5.09,5.16,5.05,5.13,5.14,-0.01,-0.1946,26460.91,13543.101
990,600218.SH,20181204,5.08,5.15,5.08,5.14,5.07,0.07,1.3807,30156.12,15430.359
991,600218.SH,20181203,5.03,5.14,5.03,5.07,4.95,0.12,2.4242,31166.23,15834.514
992,600218.SH,20181130,4.91,4.95,4.76,4.95,4.88,0.07,1.4344,27032.0,13129.992
993,600218.SH,20181129,5.21,5.23,4.86,4.88,5.19,-0.31,-5.973,39493.12,19853.244
994,600218.SH,20181128,5.03,5.2,4.93,5.19,5.03,0.16,3.1809,34141.01,17372.498
995,600218.SH,20181127,5.04,5.09,4.97,5.03,5.01,0.02,0.3992,18743.0,9438.509
996,600218.SH,20181126,5.05,5.14,5.01,5.01,4.99,0.02,0.4008,21311.39,10790.781
997,600218.SH,20181123,5.23,5.25,4.95,4.99,5.16,-0.17,-3.2946,36600.72,18577.481
998,600218.SH,20181122,5.27,5.28,5.16,5.16,5.27,-0.11,-2.0873,32167.0,16750.598
999,600218.SH,20181121,5.02,5.3,5.01,5.27,5.04,0.23,4.5635,51596.56,26802.003
1000,600218.SH,20181120,5.25,5.28,5.03,5.04,5.25,-0.21,-4.0,42805.56,22014.194
1001,600218.SH,20181119,5.23,5.3,5.21,5.25,5.25,0.0,0.0,34932.39,18374.975
1002,600218.SH,20181116,5.2,5.29,5.2,5.25,5.2,0.05,0.9615,27068.94,14215.916
1003,600218.SH,20181115,5.1,5.23,5.1,5.2,5.12,0.08,1.5625,25997.66,13427.605
1004,600218.SH,20181114,5.15,5.19,5.08,5.12,5.14,-0.02,-0.3891,32413.91,16593.506
1005,600218.SH,20181113,4.93,5.24,4.86,5.14,4.98,0.16,3.2129,45346.61,23212.321
1006,600218.SH,20181112,4.78,5.0,4.75,4.98,4.77,0.21,4.4025,33495.45,16408.417
1007,600218.SH,20181109,4.77,4.85,4.74,4.77,4.8,-0.03,-0.625,14492.86,6950.87
1008,600218.SH,20181108,4.81,4.86,4.77,4.8,4.79,0.01,0.2088,21841.72,10535.519
1009,600218.SH,20181107,4.75,4.89,4.73,4.79,4.74,0.05,1.0549,41069.09,19759.472
1010,600218.SH,20181106,4.74,4.81,4.68,4.74,4.75,-0.01,-0.2105,31099.09,14718.474
1011,600218.SH,20181105,4.71,4.79,4.66,4.75,4.68,0.07,1.4957,23192.84,10939.906
1012,600218.SH,20181102,4.57,4.71,4.57,4.68,4.57,0.11,2.407,24418.81,11372.229
1013,600218.SH,20181101,4.54,4.66,4.52,4.57,4.53,0.04,0.883,26925.45,12375.298
1014,600218.SH,20181031,4.48,4.59,4.48,4.53,4.49,0.04,0.8909,22723.0,10302.063
1015,600218.SH,20181030,4.4,4.5,4.34,4.49,4.44,0.05,1.1261,24859.0,11044.001
1016,600218.SH,20181029,4.45,4.5,4.4,4.44,4.5,-0.06,-1.3333,13601.0,6047.146
1017,600218.SH,20181026,4.45,4.5,4.41,4.5,4.42,0.08,1.81,22967.01,10252.779
1018,600218.SH,20181025,4.35,4.47,4.32,4.42,4.48,-0.06,-1.3393,32890.72,14404.291
1019,600218.SH,20181024,4.45,4.51,4.39,4.48,4.49,-0.01,-0.2227,19278.0,8592.01
