,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
717,600748.SH,20200116,5.89,5.91,5.76,5.77,5.89,-0.12,-2.0374,110589.59,64395.564
718,600748.SH,20200115,6.03,6.04,5.87,5.89,6.02,-0.13,-2.1595,98742.36,58490.691
719,600748.SH,20200114,5.94,6.07,5.94,6.02,5.97,0.05,0.8375,93212.37,56132.01
720,600748.SH,20200113,5.96,5.98,5.88,5.97,5.96,0.01,0.1678,94211.54,55834.921
721,600748.SH,20200110,6.04,6.06,5.95,5.96,6.03,-0.07,-1.1609,73254.57,43811.435
722,600748.SH,20200109,5.98,6.04,5.96,6.03,5.94,0.09,1.5152,89142.46,53595.471
723,600748.SH,20200108,6.1,6.11,5.89,5.94,6.1,-0.16,-2.623,137202.97,82104.766
724,600748.SH,20200107,6.02,6.12,6.0,6.1,6.01,0.09,1.4975,122387.09,74320.781
725,600748.SH,20200106,5.96,6.05,5.88,6.01,5.99,0.02,0.3339,127449.47,76144.13
726,600748.SH,20200103,6.03,6.03,5.95,5.99,5.99,0.0,0.0,80845.68,48385.911
727,600748.SH,20200102,6.02,6.12,5.99,5.99,5.94,0.05,0.8418,114735.73,69281.476
728,600748.SH,20191231,5.9,5.97,5.89,5.94,5.91,0.03,0.5076,63735.7,37764.159
729,600748.SH,20191230,5.84,5.93,5.78,5.91,5.83,0.08,1.3722,79997.89,46989.612
730,600748.SH,20191227,5.86,5.95,5.82,5.83,5.86,-0.03,-0.5119,86798.35,51080.651
731,600748.SH,20191226,5.79,5.87,5.79,5.86,5.78,0.08,1.3841,57471.87,33610.651
732,600748.SH,20191225,5.81,5.82,5.74,5.78,5.81,-0.03,-0.5164,56626.95,32707.004
733,600748.SH,20191224,5.8,5.83,5.74,5.81,5.82,-0.01,-0.1718,67247.48,38862.21
734,600748.SH,20191223,6.03,6.05,5.81,5.82,6.03,-0.21,-3.4826,103837.49,61389.26
735,600748.SH,20191220,6.02,6.14,6.01,6.03,6.04,-0.01,-0.1656,97037.35,58862.952
736,600748.SH,20191219,6.01,6.06,6.0,6.04,6.01,0.03,0.4992,66039.83,39791.232
737,600748.SH,20191218,6.04,6.07,5.97,6.01,6.02,-0.01,-0.1661,86782.75,52281.689
738,600748.SH,20191217,5.9,6.05,5.88,6.02,5.91,0.11,1.8613,159046.19,95114.516
739,600748.SH,20191216,5.8,5.94,5.71,5.91,5.78,0.13,2.2491,122104.34,71507.707
740,600748.SH,20191213,5.71,5.79,5.71,5.78,5.67,0.11,1.94,83011.37,47730.042
741,600748.SH,20191212,5.76,5.8,5.67,5.67,5.75,-0.08,-1.3913,74691.68,42794.247
742,600748.SH,20191211,5.77,5.8,5.73,5.75,5.76,-0.01,-0.1736,55179.87,31807.255
743,600748.SH,20191210,5.75,5.77,5.7,5.76,5.74,0.02,0.3484,46412.82,26639.651
744,600748.SH,20191209,5.7,5.75,5.7,5.74,5.69,0.05,0.8787,60291.64,34579.189
745,600748.SH,20191206,5.7,5.71,5.65,5.69,5.7,-0.01,-0.1754,45414.59,25814.783
746,600748.SH,20191205,5.64,5.72,5.62,5.7,5.64,0.06,1.0638,48453.34,27562.345
747,600748.SH,20191204,5.69,5.7,5.6,5.64,5.71,-0.07,-1.2259,53942.94,30439.361
748,600748.SH,20191203,5.74,5.8,5.68,5.71,5.79,-0.08,-1.3817,71192.02,40691.145
749,600748.SH,20191202,5.49,5.85,5.46,5.79,5.82,-0.03,-0.5155,98033.73,55921.776
750,600748.SH,20191129,5.76,5.84,5.7,5.82,5.77,0.05,0.8666,58301.98,33653.39
751,600748.SH,20191128,5.86,5.87,5.75,5.77,5.86,-0.09,-1.5358,52076.64,30164.217
752,600748.SH,20191127,5.8,5.92,5.8,5.86,5.81,0.05,0.8606,59851.67,35073.109
753,600748.SH,20191126,5.83,5.87,5.77,5.81,5.84,-0.03,-0.5137,41857.36,24324.375
754,600748.SH,20191125,5.75,5.89,5.75,5.84,5.75,0.09,1.5652,60886.09,35486.96
755,600748.SH,20191122,5.87,5.98,5.71,5.75,5.85,-0.1,-1.7094,81694.58,47519.317
756,600748.SH,20191121,5.87,5.88,5.81,5.85,5.87,-0.02,-0.3407,37803.72,22067.689
757,600748.SH,20191120,6.0,6.0,5.84,5.87,5.97,-0.1,-1.675,59498.77,35128.392
758,600748.SH,20191119,5.86,5.98,5.83,5.97,5.86,0.11,1.8771,57986.71,34444.151
759,600748.SH,20191118,5.79,5.89,5.75,5.86,5.83,0.03,0.5146,55146.81,32173.257
760,600748.SH,20191115,6.0,6.0,5.8,5.83,5.99,-0.16,-2.6711,68458.41,40290.567
761,600748.SH,20191114,5.93,6.1,5.88,5.99,5.95,0.04,0.6723,97561.52,58546.04
762,600748.SH,20191113,5.84,6.03,5.74,5.95,5.86,0.09,1.5358,110690.13,65391.994
763,600748.SH,20191112,5.83,5.9,5.66,5.86,5.79,0.07,1.209,108414.4,62613.899
764,600748.SH,20191111,6.01,6.01,5.76,5.79,6.02,-0.23,-3.8206,157068.16,91646.504
765,600748.SH,20191108,6.12,6.17,6.01,6.02,6.12,-0.1,-1.634,110162.65,66836.234
766,600748.SH,20191107,6.1,6.17,6.02,6.12,6.09,0.03,0.4926,114257.79,69761.232
767,600748.SH,20191106,6.24,6.25,6.01,6.09,6.22,-0.13,-2.09,210194.23,128358.729
768,600748.SH,20191105,6.51,6.52,6.1,6.22,6.55,-0.33,-5.0382,347254.6,217113.507
769,600748.SH,20191104,6.85,6.97,6.43,6.55,6.81,-0.26,-3.8179,360234.74,236875.218
770,600748.SH,20191101,6.44,6.93,6.41,6.81,6.35,0.46,7.2441,318595.92,213412.511
771,600748.SH,20191031,6.66,6.83,6.33,6.35,6.93,-0.58,-8.3694,339114.4,221888.521
772,600748.SH,20191030,7.5,7.58,6.93,6.93,7.7,-0.77,-10.0,380632.03,270270.408
773,600748.SH,20191029,7.55,7.98,7.42,7.7,7.54,0.16,2.122,369298.82,285624.508
774,600748.SH,20191028,6.97,7.56,6.97,7.54,7.01,0.53,7.5606,309306.74,227113.417
775,600748.SH,20191025,6.92,7.06,6.91,7.01,6.95,0.06,0.8633,103232.54,72203.745
776,600748.SH,20191024,6.88,6.99,6.83,6.95,6.87,0.08,1.1645,77243.15,53481.884
777,600748.SH,20191023,6.98,7.15,6.82,6.87,7.06,-0.19,-2.6912,125940.87,87255.972
778,600748.SH,20191022,7.13,7.13,6.94,7.06,7.14,-0.08,-1.1204,150841.67,105744.758
779,600748.SH,20191021,6.85,7.27,6.79,7.14,6.81,0.33,4.8458,254318.31,178944.12
780,600748.SH,20191018,7.0,7.04,6.76,6.81,6.99,-0.18,-2.5751,165097.9,113304.488
781,600748.SH,20191017,7.12,7.15,6.94,6.99,7.08,-0.09,-1.2712,176553.05,124168.63
782,600748.SH,20191016,6.95,7.2,6.8,7.08,6.88,0.2,2.907,276499.18,193404.514
783,600748.SH,20191015,6.7,6.99,6.7,6.88,6.83,0.05,0.7321,305706.96,210107.224
784,600748.SH,20191014,6.27,6.83,6.25,6.83,6.21,0.62,9.9839,315268.32,210320.157
785,600748.SH,20191011,6.16,6.24,6.13,6.21,6.17,0.04,0.6483,97145.66,60086.318
786,600748.SH,20191010,6.2,6.24,6.13,6.17,6.2,-0.03,-0.4839,77821.03,48033.638
787,600748.SH,20191009,6.15,6.24,6.11,6.2,6.16,0.04,0.6494,77125.95,47545.262
788,600748.SH,20191008,5.92,6.25,5.92,6.16,5.97,0.19,3.1826,119114.68,73187.145
789,600748.SH,20190930,6.14,6.14,5.96,5.97,6.09,-0.12,-1.9704,84162.83,50733.693
790,600748.SH,20190927,6.06,6.2,6.06,6.09,6.08,0.01,0.1645,84026.25,51440.145
791,600748.SH,20190926,6.29,6.35,6.07,6.08,6.3,-0.22,-3.4921,108967.72,67479.278
792,600748.SH,20190925,6.57,6.58,6.3,6.3,6.56,-0.26,-3.9634,134152.25,85549.263
793,600748.SH,20190924,6.64,6.73,6.53,6.56,6.63,-0.07,-1.0558,144341.67,95576.982
794,600748.SH,20190923,6.81,6.83,6.56,6.63,6.81,-0.18,-2.6432,114205.25,75544.688
795,600748.SH,20190920,6.92,6.93,6.78,6.81,6.93,-0.12,-1.7316,116158.82,79198.798
796,600748.SH,20190919,7.05,7.06,6.83,6.93,6.99,-0.06,-0.8584,126272.34,87088.699
797,600748.SH,20190918,6.89,7.09,6.84,6.99,6.89,0.1,1.4514,172854.37,121203.894
798,600748.SH,20190917,7.1,7.1,6.76,6.89,7.1,-0.21,-2.9577,182421.01,125869.787
799,600748.SH,20190916,7.05,7.15,7.01,7.1,7.05,0.05,0.7092,149561.6,106172.848
800,600748.SH,20190912,7.07,7.08,6.97,7.05,7.03,0.02,0.2845,102376.1,71965.651
801,600748.SH,20190911,7.12,7.14,7.01,7.03,7.09,-0.06,-0.8463,116538.67,82203.818
802,600748.SH,20190910,7.21,7.21,7.05,7.09,7.28,-0.19,-2.6099,218119.14,154918.816
803,600748.SH,20190909,7.02,7.28,7.01,7.28,6.94,0.34,4.8991,220922.21,157995.772
804,600748.SH,20190906,7.02,7.07,6.88,6.94,6.97,-0.03,-0.4304,107424.81,74797.444
805,600748.SH,20190905,7.03,7.19,6.96,6.97,7.0,-0.03,-0.4286,182002.03,128850.468
806,600748.SH,20190904,6.87,7.0,6.8,7.0,6.9,0.1,1.4493,177387.5,122586.393
807,600748.SH,20190903,6.97,7.02,6.85,6.9,6.94,-0.04,-0.5764,105877.83,73303.713
808,600748.SH,20190902,6.82,7.05,6.66,6.94,6.79,0.15,2.2091,128571.46,88400.067
809,600748.SH,20190830,6.9,7.0,6.74,6.79,6.88,-0.09,-1.3081,102849.9,70567.477
810,600748.SH,20190829,6.99,7.0,6.84,6.88,6.96,-0.08,-1.1494,91267.93,63124.769
811,600748.SH,20190828,7.05,7.12,6.91,6.96,7.09,-0.13,-1.8336,82768.03,57791.411
812,600748.SH,20190827,7.08,7.15,6.97,7.09,6.94,0.15,2.1614,128071.52,90672.946
813,600748.SH,20190826,6.65,7.02,6.65,6.94,6.97,-0.03,-0.4304,123793.13,85305.848
814,600748.SH,20190823,7.08,7.13,6.94,6.97,7.11,-0.14,-1.9691,83462.66,58422.12
815,600748.SH,20190822,7.24,7.24,6.98,7.11,7.15,-0.04,-0.5594,108658.04,76663.761
816,600748.SH,20190821,7.08,7.22,6.99,7.15,7.02,0.13,1.8519,115518.25,82400.853
817,600748.SH,20190820,7.0,7.22,6.96,7.02,7.0,0.02,0.2857,153321.13,108749.727
818,600748.SH,20190819,6.74,7.06,6.71,7.0,6.68,0.32,4.7904,192971.0,132857.067
819,600748.SH,20190816,6.9,6.93,6.68,6.68,6.83,-0.15,-2.1962,140339.89,94994.625
820,600748.SH,20190815,6.71,6.86,6.34,6.83,6.71,0.12,1.7884,216085.73,143228.528
821,600748.SH,20190814,6.92,6.98,6.69,6.71,6.79,-0.08,-1.1782,125829.76,85554.307
822,600748.SH,20190813,6.82,6.94,6.68,6.79,6.88,-0.09,-1.3081,123064.33,83937.285
823,600748.SH,20190812,6.86,6.94,6.75,6.88,6.8,0.08,1.1765,129277.98,88361.043
824,600748.SH,20190809,6.88,7.1,6.76,6.8,6.85,-0.05,-0.7299,201047.52,138681.823
825,600748.SH,20190808,6.96,7.04,6.78,6.85,6.9,-0.05,-0.7246,177762.87,122638.512
826,600748.SH,20190807,7.18,7.26,6.84,6.9,7.12,-0.22,-3.0899,217634.26,152556.645
827,600748.SH,20190806,7.77,7.8,7.12,7.12,7.91,-0.79,-9.9874,349997.62,255322.761
828,600748.SH,20190805,8.11,8.2,7.9,7.91,8.18,-0.27,-3.3007,120017.13,96237.385
829,600748.SH,20190802,8.52,8.52,7.9,8.18,8.66,-0.48,-5.5427,162877.78,132813.818
830,600748.SH,20190801,8.74,8.74,8.32,8.66,8.65,0.01,0.1156,48823.72,41983.553
831,600748.SH,20190731,8.85,8.9,8.65,8.65,8.95,-0.3,-3.352,88738.43,77525.681
832,600748.SH,20190730,9.02,9.06,8.91,8.95,8.97,-0.02,-0.223,56558.34,50836.071
833,600748.SH,20190729,9.1,9.1,8.88,8.97,9.06,-0.09,-0.9934,58237.57,52237.419
834,600748.SH,20190726,9.01,9.12,8.86,9.06,9.01,0.05,0.5549,126231.59,113664.066
835,600748.SH,20190725,8.84,9.13,8.65,9.04,8.84,0.2,2.2624,141806.95,126803.818
836,600748.SH,20190724,9.06,9.06,8.77,8.84,8.95,-0.11,-1.2291,91642.66,81675.991
837,600748.SH,20190723,8.57,8.95,8.51,8.95,8.49,0.46,5.4181,132305.5,116620.618
838,600748.SH,20190722,8.97,8.99,8.48,8.49,8.93,-0.44,-4.9272,110064.54,95869.711
839,600748.SH,20190719,8.97,9.07,8.85,8.93,8.92,0.01,0.1121,71929.34,64470.439
840,600748.SH,20190718,9.13,9.13,8.86,8.92,9.13,-0.21,-2.3001,131020.02,117480.737
841,600748.SH,20190717,9.0,9.21,8.9,9.13,8.89,0.24,2.6997,146987.04,133452.677
842,600748.SH,20190716,8.93,8.97,8.66,8.89,8.8,0.09,1.0227,140390.51,123506.634
843,600748.SH,20190715,8.95,9.11,8.61,8.8,8.92,-0.12,-1.3453,131573.47,116568.236
844,600748.SH,20190712,8.95,8.95,8.78,8.92,8.87,0.05,0.5637,80855.57,71741.782
845,600748.SH,20190711,8.89,9.06,8.87,8.87,8.9,-0.03,-0.3371,95008.81,85167.648
846,600748.SH,20190710,9.03,9.05,8.85,8.9,8.92,-0.02,-0.2242,81399.0,72690.274
847,600748.SH,20190709,8.85,9.07,8.79,8.92,8.85,0.07,0.791,107960.1,96389.411
848,600748.SH,20190708,9.01,9.09,8.51,8.85,9.04,-0.19,-2.1018,171805.65,152004.35
849,600748.SH,20190705,9.15,9.23,8.93,9.04,9.35,-0.31,-3.3155,182560.62,165061.549
850,600748.SH,20190704,9.08,9.42,8.9,9.35,8.91,0.44,4.9383,345352.26,317363.696
851,600748.SH,20190703,8.8,9.09,8.74,8.91,8.7,0.21,2.4138,236982.04,211037.494
852,600748.SH,20190702,8.39,8.94,8.3,8.7,8.38,0.32,3.8186,279970.45,242313.603
853,600748.SH,20190701,8.4,8.56,8.28,8.38,8.29,0.09,1.0856,191319.26,160971.233
854,600748.SH,20190628,8.38,8.47,8.22,8.29,8.42,-0.13,-1.5439,96398.44,80416.646
855,600748.SH,20190627,8.22,8.49,8.21,8.42,8.25,0.17,2.0606,111315.08,92843.138
856,600748.SH,20190626,8.46,8.46,8.18,8.25,8.5,-0.25,-2.9412,129613.74,106976.778
857,600748.SH,20190625,8.29,8.65,8.2,8.5,8.27,0.23,2.7811,236534.88,198819.282
858,600748.SH,20190624,8.35,8.41,8.16,8.27,8.3,-0.03,-0.3614,111811.99,92618.992
859,600748.SH,20190621,8.17,8.57,8.15,8.3,8.14,0.16,1.9656,179353.2,149527.677
860,600748.SH,20190620,7.99,8.24,7.9,8.14,8.02,0.12,1.4963,152398.51,123170.775
861,600748.SH,20190619,7.97,8.28,7.94,8.02,7.76,0.26,3.3505,221769.91,179077.11
862,600748.SH,20190618,7.84,8.1,7.73,7.76,7.77,-0.01,-0.1287,126552.78,99003.179
863,600748.SH,20190617,7.84,7.97,7.7,7.77,7.78,-0.01,-0.1285,87452.41,68061.261
864,600748.SH,20190614,8.17,8.23,7.73,7.78,8.08,-0.3,-3.7129,159194.7,125848.613
865,600748.SH,20190613,8.1,8.17,7.9,8.08,8.24,-0.16,-1.9417,127822.23,102924.587
866,600748.SH,20190612,8.29,8.35,7.96,8.24,8.3,-0.06,-0.7229,190960.29,154013.08
867,600748.SH,20190611,8.0,8.32,7.85,8.3,7.89,0.41,5.1965,165269.25,134861.357
868,600748.SH,20190610,8.17,8.25,7.83,7.89,8.07,-0.18,-2.2305,133266.95,106082.761
869,600748.SH,20190606,7.95,8.21,7.86,8.07,7.85,0.22,2.8025,195274.68,157515.204
870,600748.SH,20190605,8.11,8.23,7.6,7.85,8.26,-0.41,-4.9637,371172.14,295324.8
871,600748.SH,20190604,8.88,8.98,8.26,8.26,9.18,-0.92,-10.0218,208118.26,174211.167
872,600748.SH,20190603,10.2,10.24,9.18,9.18,10.2,-1.02,-10.0,331929.96,314913.553
873,600748.SH,20190531,9.62,10.3,9.51,10.2,9.53,0.67,7.0304,304988.63,305122.398
874,600748.SH,20190530,9.68,9.81,9.3,9.53,9.68,-0.15,-1.5496,134393.58,128413.155
875,600748.SH,20190529,9.87,9.96,9.63,9.68,9.85,-0.17,-1.7259,116509.66,113477.118
876,600748.SH,20190528,9.78,10.05,9.72,9.85,9.8,0.05,0.5102,164293.01,162866.088
877,600748.SH,20190527,9.55,9.89,9.35,9.8,9.54,0.26,2.7254,116817.06,113385.153
878,600748.SH,20190524,9.92,9.92,9.4,9.54,9.91,-0.37,-3.7336,176826.49,170934.166
879,600748.SH,20190523,10.19,10.22,9.77,9.91,10.11,-0.2,-1.9782,159886.25,159431.956
880,600748.SH,20190522,10.28,10.43,10.0,10.11,10.3,-0.19,-1.8447,163906.36,166752.879
881,600748.SH,20190521,9.99,10.54,9.97,10.3,9.86,0.44,4.4625,281944.1,289973.093
882,600748.SH,20190520,9.8,9.93,9.25,9.86,9.6,0.26,2.7083,219062.78,210833.525
883,600748.SH,20190517,10.1,10.13,9.48,9.6,10.1,-0.5,-4.9505,199307.81,195295.793
884,600748.SH,20190516,10.28,10.44,9.95,10.1,10.21,-0.11,-1.0774,256417.35,259978.311
885,600748.SH,20190515,10.16,10.4,10.01,10.21,10.05,0.16,1.592,239816.67,245490.529
886,600748.SH,20190514,10.7,11.14,10.05,10.05,11.0,-0.95,-8.6364,527080.3,550333.272
887,600748.SH,20190513,10.31,11.39,10.21,11.0,10.46,0.54,5.1625,417539.98,454608.017
888,600748.SH,20190510,10.31,10.53,9.8,10.46,9.9,0.56,5.6566,292609.53,300566.543
889,600748.SH,20190509,9.68,10.08,9.63,9.9,9.89,0.01,0.1011,202218.52,199927.853
890,600748.SH,20190508,9.33,10.18,9.33,9.89,9.54,0.35,3.6688,256950.29,252754.177
891,600748.SH,20190507,9.35,9.67,9.05,9.54,9.19,0.35,3.8085,323337.28,304199.112
892,600748.SH,20190506,9.5,9.65,9.19,9.19,10.21,-1.02,-9.9902,433967.47,401765.241
893,600748.SH,20190430,10.71,10.95,9.96,10.21,11.07,-0.86,-7.7687,510968.02,526212.533
894,600748.SH,20190429,12.4,12.65,11.07,11.07,12.3,-1.23,-10.0,361474.52,433148.899
895,600748.SH,20190426,11.93,12.39,11.36,12.3,11.92,0.38,3.1879,331112.02,395078.631
896,600748.SH,20190425,11.88,12.69,11.8,11.92,12.14,-0.22,-1.8122,406835.85,496162.608
897,600748.SH,20190424,12.8,12.98,11.68,12.14,12.12,0.02,0.165,611587.35,747895.981
898,600748.SH,20190423,11.2,12.12,11.2,12.12,11.02,1.1,9.9819,650832.9,775878.936
899,600748.SH,20190422,10.81,11.58,10.69,11.02,10.77,0.25,2.3213,381407.87,419396.084
900,600748.SH,20190419,10.67,10.86,10.3,10.77,10.78,-0.01,-0.0928,171117.4,181301.307
901,600748.SH,20190418,10.78,11.03,10.7,10.78,10.9,-0.12,-1.1009,130962.16,142390.548
902,600748.SH,20190417,11.02,11.06,10.77,10.9,10.92,-0.02,-0.1832,200440.12,218465.501
903,600748.SH,20190416,10.36,10.92,10.36,10.92,10.69,0.23,2.1515,174654.84,186474.769
904,600748.SH,20190415,10.79,11.07,10.51,10.69,10.64,0.05,0.4699,298860.75,323290.854
905,600748.SH,20190412,10.73,10.78,10.23,10.64,10.63,0.01,0.0941,196172.88,205026.019
906,600748.SH,20190411,10.95,11.1,10.5,10.63,10.71,-0.08,-0.747,281790.45,304097.059
907,600748.SH,20190410,10.59,10.98,10.31,10.71,10.56,0.15,1.4205,271376.58,288901.103
908,600748.SH,20190409,10.69,10.95,10.35,10.56,10.81,-0.25,-2.3127,225473.79,239584.456
909,600748.SH,20190408,10.4,11.28,10.32,10.81,10.5,0.31,2.9524,556051.7,605818.842
910,600748.SH,20190404,9.66,10.54,9.53,10.5,9.66,0.84,8.6957,448347.53,446872.258
911,600748.SH,20190403,9.22,9.85,9.13,9.66,9.2,0.46,5.0,349635.51,333923.29
912,600748.SH,20190402,9.32,9.38,9.14,9.2,9.26,-0.06,-0.6479,179115.89,165126.506
913,600748.SH,20190401,9.0,9.26,8.97,9.26,9.06,0.2,2.2075,314989.6,288700.942
914,600748.SH,20190329,8.51,9.17,8.46,9.06,8.5,0.56,6.5882,326518.48,291583.395
915,600748.SH,20190328,8.48,8.75,8.46,8.5,8.46,0.04,0.4728,151836.14,130467.86
916,600748.SH,20190327,8.64,8.76,8.39,8.46,8.78,-0.32,-3.6446,238048.14,202854.202
917,600748.SH,20190326,8.81,9.18,8.69,8.78,8.77,0.01,0.114,222747.99,198809.283
918,600748.SH,20190325,8.97,9.2,8.76,8.77,9.01,-0.24,-2.6637,234936.24,210677.138
919,600748.SH,20190322,9.19,9.21,8.88,9.01,9.09,-0.08,-0.8801,189816.0,171137.787
920,600748.SH,20190321,9.04,9.33,9.0,9.09,9.06,0.03,0.3311,284038.68,259230.693
921,600748.SH,20190320,9.33,9.6,8.7,9.06,9.4,-0.34,-3.617,322967.39,293359.259
922,600748.SH,20190319,9.44,9.78,9.29,9.4,9.45,-0.05,-0.5291,161285.74,152937.62
923,600748.SH,20190318,9.45,9.63,9.13,9.45,9.54,-0.09,-0.9434,281359.19,261797.041
924,600748.SH,20190315,8.99,9.86,8.81,9.54,9.0,0.54,6.0,462299.85,434812.854
925,600748.SH,20190314,9.3,10.0,8.78,9.0,9.11,-0.11,-1.2075,571037.26,531237.423
926,600748.SH,20190313,8.38,9.31,8.31,9.11,8.46,0.65,7.6832,521140.51,468280.068
927,600748.SH,20190312,8.24,8.6,8.16,8.46,8.17,0.29,3.5496,298015.41,250055.8
928,600748.SH,20190311,7.76,8.39,7.69,8.17,7.86,0.31,3.944,312476.41,253635.616
929,600748.SH,20190308,8.04,8.27,7.65,7.86,8.36,-0.5,-5.9809,311547.34,250972.745
930,600748.SH,20190307,8.5,8.88,8.08,8.36,8.2,0.16,1.9512,437029.01,369017.483
931,600748.SH,20190306,8.41,8.41,8.0,8.2,8.35,-0.15,-1.7964,371907.06,305288.12
932,600748.SH,20190305,8.25,8.51,7.99,8.35,8.11,0.24,2.9593,472306.16,388584.897
933,600748.SH,20190304,7.29,8.11,7.29,8.11,7.37,0.74,10.0407,545475.58,426197.746
934,600748.SH,20190301,7.25,7.6,6.95,7.37,7.22,0.15,2.0776,282323.5,201738.187
935,600748.SH,20190228,7.03,7.65,7.02,7.22,6.95,0.27,3.8849,540320.74,401939.542
936,600748.SH,20190227,6.7,7.25,6.7,6.95,6.77,0.18,2.6588,264827.81,184895.312
937,600748.SH,20190226,6.86,6.94,6.68,6.77,6.81,-0.04,-0.5874,251760.92,171048.247
938,600748.SH,20190225,6.34,6.86,6.23,6.81,6.24,0.57,9.1346,309819.91,207285.124
939,600748.SH,20190222,6.12,6.25,6.08,6.24,6.11,0.13,2.1277,110756.67,68307.983
940,600748.SH,20190221,6.09,6.28,6.04,6.11,6.11,0.0,0.0,112035.54,69015.535
941,600748.SH,20190220,6.08,6.19,6.04,6.11,6.07,0.04,0.659,106358.94,64947.88
942,600748.SH,20190219,6.16,6.24,6.04,6.07,6.13,-0.06,-0.9788,105115.14,64285.416
943,600748.SH,20190218,5.97,6.22,5.95,6.13,5.94,0.19,3.1987,163839.99,99490.36
944,600748.SH,20190215,5.91,6.0,5.88,5.94,6.0,-0.06,-1.0,74957.01,44420.933
945,600748.SH,20190214,5.84,6.19,5.8,6.0,5.81,0.19,3.2702,171197.24,102694.76
946,600748.SH,20190213,5.78,5.84,5.62,5.81,5.8,0.01,0.1724,143888.37,82964.284
947,600748.SH,20190212,5.87,5.9,5.71,5.8,5.84,-0.04,-0.6849,106036.03,61250.458
948,600748.SH,20190211,5.77,5.85,5.67,5.84,5.78,0.06,1.0381,97863.76,56582.835
949,600748.SH,20190201,5.64,5.82,5.58,5.78,5.56,0.22,3.9568,125956.27,72099.607
950,600748.SH,20190131,5.8,5.8,5.54,5.56,5.72,-0.16,-2.7972,114263.17,64807.22
951,600748.SH,20190130,5.88,5.94,5.66,5.72,5.88,-0.16,-2.7211,116587.99,67267.864
952,600748.SH,20190129,5.88,6.08,5.74,5.88,5.98,-0.1,-1.6722,173721.66,102098.824
953,600748.SH,20190128,5.7,6.05,5.62,5.98,5.79,0.19,3.2815,273484.48,159960.229
954,600748.SH,20190125,5.98,6.08,5.66,5.79,5.68,0.11,1.9366,285550.46,166881.685
955,600748.SH,20190124,5.17,5.68,5.17,5.68,5.16,0.52,10.0775,274463.82,151204.335
956,600748.SH,20190123,5.15,5.21,5.09,5.16,5.15,0.01,0.1942,42279.26,21756.245
957,600748.SH,20190122,5.09,5.28,5.09,5.15,5.09,0.06,1.1788,83783.22,43495.034
958,600748.SH,20190121,5.08,5.15,5.08,5.09,5.09,0.0,0.0,37085.77,18954.192
959,600748.SH,20190118,5.14,5.17,5.06,5.09,5.08,0.01,0.1969,33021.51,16858.385
960,600748.SH,20190117,5.15,5.2,5.08,5.08,5.15,-0.07,-1.3592,42161.06,21583.213
961,600748.SH,20190116,5.2,5.22,5.11,5.15,5.2,-0.05,-0.9615,31312.93,16168.057
962,600748.SH,20190115,5.18,5.25,5.09,5.2,5.19,0.01,0.1927,53670.76,27713.761
963,600748.SH,20190114,5.29,5.31,5.14,5.19,5.3,-0.11,-2.0755,57868.46,30200.509
964,600748.SH,20190111,5.4,5.43,5.26,5.3,5.45,-0.15,-2.7523,92415.53,49164.349
965,600748.SH,20190110,5.12,5.47,5.08,5.45,5.15,0.3,5.8252,166471.41,88619.575
966,600748.SH,20190109,5.15,5.21,5.11,5.15,5.15,0.0,0.0,53974.68,27870.796
967,600748.SH,20190108,5.2,5.22,5.13,5.15,5.2,-0.05,-0.9615,52393.38,27043.175
968,600748.SH,20190107,5.38,5.39,5.13,5.2,5.35,-0.15,-2.8037,126105.55,65881.998
969,600748.SH,20190104,5.23,5.38,5.2,5.35,5.3,0.05,0.9434,60263.61,31951.529
970,600748.SH,20190103,5.14,5.38,5.11,5.3,5.11,0.19,3.7182,99997.52,52714.146
971,600748.SH,20190102,5.37,5.37,5.02,5.11,5.34,-0.23,-4.3071,96288.4,49657.226
972,600748.SH,20181228,5.3,5.45,5.26,5.34,5.31,0.03,0.565,40295.36,21570.193
973,600748.SH,20181227,5.46,5.52,5.27,5.31,5.36,-0.05,-0.9328,57060.37,30770.587
974,600748.SH,20181226,5.54,5.54,5.28,5.36,5.53,-0.17,-3.0741,89388.01,48202.262
975,600748.SH,20181225,5.5,5.68,5.4,5.53,5.52,0.01,0.1812,91772.93,50525.461
976,600748.SH,20181224,5.63,5.63,5.36,5.52,5.53,-0.01,-0.1808,112003.46,61694.013
977,600748.SH,20181221,5.57,5.62,5.43,5.53,5.56,-0.03,-0.5396,89577.33,49614.983
978,600748.SH,20181220,5.5,5.74,5.47,5.56,5.56,0.0,0.0,125243.15,70229.992
979,600748.SH,20181219,5.57,5.71,5.48,5.56,5.51,0.05,0.9074,121122.24,67693.496
980,600748.SH,20181218,5.78,5.88,5.39,5.51,5.84,-0.33,-5.6507,193690.8,108384.339
981,600748.SH,20181217,5.69,5.85,5.57,5.84,5.67,0.17,2.9982,183073.54,105000.058
982,600748.SH,20181214,5.79,5.86,5.67,5.67,5.82,-0.15,-2.5773,145769.37,83985.99
983,600748.SH,20181213,5.7,5.83,5.61,5.82,5.7,0.12,2.1053,235077.05,134495.81
984,600748.SH,20181212,5.59,5.85,5.49,5.7,5.53,0.17,3.0741,164020.36,92880.457
985,600748.SH,20181211,5.52,5.77,5.47,5.53,5.52,0.01,0.1812,191581.21,107992.166
