,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1388,002141.SZ,20161021,31.49,31.97,29.8,31.28,31.49,-0.21,-0.67,164587.72,509473.1008
1389,002141.SZ,20161020,31.28,32.19,31.01,31.49,30.9,0.59,1.91,184728.39,583292.1521
1390,002141.SZ,20161019,28.49,31.35,28.12,30.9,28.5,2.4,8.42,177775.69,537091.9209
1391,002141.SZ,20161018,28.61,28.73,27.85,28.5,28.31,0.19,0.67,55073.33,155507.6201
1392,002141.SZ,20161017,28.26,28.8,28.26,28.31,28.21,0.1,0.35,33189.41,94860.1009
1393,002141.SZ,20161014,28.57,28.57,27.81,28.21,28.51,-0.3,-1.05,29026.16,81603.3464
1394,002141.SZ,20161013,28.55,28.8,28.4,28.51,28.67,-0.16,-0.56,24913.41,71369.2882
1395,002141.SZ,20161012,28.69,28.78,28.3,28.67,28.8,-0.13,-0.45,23260.14,66452.2959
1396,002141.SZ,20161011,28.73,28.88,28.53,28.8,28.78,0.02,0.07,27810.66,79757.6623
1397,002141.SZ,20161010,28.3,28.78,28.3,28.78,28.18,0.6,2.13,38404.44,109752.7935
1398,002141.SZ,20160930,28.13,28.36,27.9,28.18,28.4,-0.22,-0.77,25303.83,71067.0166
1399,002141.SZ,20160929,27.55,28.5,27.33,28.4,27.3,1.1,4.03,34097.04,95564.2599
1400,002141.SZ,20160928,27.2,27.55,27.05,27.3,27.19,0.11,0.4,14630.74,40054.422
1401,002141.SZ,20160927,27.1,27.3,26.58,27.19,27.1,0.09,0.33,24328.82,65654.8833
1402,002141.SZ,20160926,28.39,28.39,27.0,27.1,28.4,-1.3,-4.58,37441.06,103051.9756
1403,002141.SZ,20160923,28.6,28.64,28.08,28.4,28.47,-0.07,-0.25,19984.01,56661.5342
1404,002141.SZ,20160922,28.88,29.08,28.45,28.47,28.65,-0.18,-0.63,22600.27,64965.5417
1405,002141.SZ,20160921,29.29,29.36,28.63,28.65,29.31,-0.66,-2.25,29727.23,85799.6407
1406,002141.SZ,20160920,29.15,29.5,28.92,29.31,29.25,0.06,0.21,27453.43,80359.1021
1407,002141.SZ,20160919,28.85,29.77,28.85,29.25,28.88,0.37,1.28,40477.92,118614.665
1408,002141.SZ,20160914,28.52,29.35,28.1,28.88,28.77,0.11,0.38,38163.24,109965.5165
1409,002141.SZ,20160913,27.95,28.98,27.95,28.77,27.68,1.09,3.94,43703.37,124164.2917
1410,002141.SZ,20160912,28.2,28.47,27.62,27.68,28.8,-1.12,-3.89,37857.2,106119.0059
1411,002141.SZ,20160909,28.18,28.98,27.94,28.8,28.25,0.55,1.95,61433.3,175187.0971
1412,002141.SZ,20160908,28.01,28.45,27.62,28.25,28.01,0.24,0.86,69252.21,194215.8443
1413,002141.SZ,20160907,29.72,30.01,28.0,28.01,29.79,-1.78,-5.98,86078.95,251130.4356
1414,002141.SZ,20160906,29.52,30.07,29.5,29.79,29.71,0.08,0.27,57958.27,172519.2363
1415,002141.SZ,20160905,29.92,30.14,29.48,29.71,29.95,-0.24,-0.8,38470.1,114836.5915
1416,002141.SZ,20160902,29.7,30.07,29.45,29.95,29.8,0.15,0.5,37070.53,110383.8889
1417,002141.SZ,20160901,30.28,30.44,29.8,29.8,30.32,-0.52,-1.72,41277.19,124346.965
1418,002141.SZ,20160831,30.25,30.5,29.2,30.32,30.23,0.09,0.3,73114.12,218924.1465
1419,002141.SZ,20160830,30.56,30.6,29.95,30.23,30.56,-0.33,-1.08,59978.38,181520.2164
1420,002141.SZ,20160829,31.6,32.38,29.95,30.56,31.93,-1.37,-4.29,105310.31,326087.7231
1421,002141.SZ,20160826,33.1,33.72,31.66,31.93,33.17,-1.24,-3.74,148370.58,483831.1142
1422,002141.SZ,20160825,30.61,33.17,29.95,33.17,31.18,1.99,6.38,210253.72,669268.2467
1423,002141.SZ,20160824,30.5,32.25,30.48,31.18,30.68,0.5,1.63,144279.68,456322.1997
1424,002141.SZ,20160823,30.18,31.48,29.78,30.68,30.95,-0.27,-0.87,119137.51,364224.3537
1425,002141.SZ,20160822,33.8,35.0,30.67,30.95,32.8,-1.85,-5.64,250857.43,828380.6315
1426,002141.SZ,20160819,30.85,33.8,30.73,32.8,30.83,1.97,6.39,195014.89,628696.1835
1427,002141.SZ,20160818,30.4,30.95,30.01,30.83,30.71,0.12,0.39,83402.23,254669.3066
1428,002141.SZ,20160817,29.6,31.33,29.58,30.71,29.98,0.73,2.44,105069.4,322467.7836
1429,002141.SZ,20160816,29.18,30.18,29.05,29.98,29.35,0.63,2.15,84108.0,248677.3322
1430,002141.SZ,20160815,28.51,29.82,28.02,29.35,28.09,1.26,4.49,90206.89,261322.4818
1431,002141.SZ,20160812,27.45,28.1,27.45,28.09,27.61,0.48,1.74,30392.42,84466.1449
1432,002141.SZ,20160811,27.4,28.32,27.4,27.61,27.63,-0.02,-0.07,39390.79,109982.5244
1433,002141.SZ,20160810,27.71,28.22,27.6,27.63,27.87,-0.24,-0.86,36199.93,100742.0904
1434,002141.SZ,20160809,26.55,28.5,26.5,27.87,26.58,1.29,4.85,68692.31,190443.5521
1435,002141.SZ,20160808,26.39,26.77,26.22,26.58,26.12,0.46,1.76,38564.43,102194.2829
1436,002141.SZ,20160805,26.73,26.88,26.12,26.12,26.97,-0.85,-3.15,35943.91,95184.8106
1437,002141.SZ,20160804,26.74,27.17,26.53,26.97,26.72,0.25,0.94,25568.81,68829.2147
1438,002141.SZ,20160803,26.82,26.99,26.47,26.72,27.03,-0.31,-1.15,27914.16,74571.3507
1439,002141.SZ,20160802,26.17,27.39,25.9,27.03,26.27,0.76,2.89,46964.25,126307.434
1440,002141.SZ,20160801,26.0,26.47,25.69,26.27,26.07,0.2,0.77,41308.28,108241.7483
1441,002141.SZ,20160729,26.46,26.89,25.82,26.07,26.46,-0.39,-1.47,46765.13,122180.0821
1442,002141.SZ,20160728,27.01,27.49,26.16,26.46,27.08,-0.62,-2.29,41752.07,111095.1677
1443,002141.SZ,20160727,28.45,28.64,26.7,27.08,28.69,-1.61,-5.61,55096.66,152132.5903
1444,002141.SZ,20160726,28.65,28.85,28.45,28.69,28.65,0.04,0.14,25972.64,74309.5627
1445,002141.SZ,20160725,29.33,29.34,28.48,28.65,29.33,-0.68,-2.32,33554.07,96558.6935
1446,002141.SZ,20160722,29.35,29.68,28.9,29.33,29.55,-0.22,-0.74,24577.42,71973.4464
1447,002141.SZ,20160721,29.58,30.04,29.37,29.55,29.4,0.15,0.51,40794.03,121138.7379
1448,002141.SZ,20160720,29.5,29.79,29.23,29.4,29.75,-0.35,-1.18,41356.18,121879.6019
1449,002141.SZ,20160719,28.84,29.93,28.48,29.75,28.66,1.09,3.8,67475.95,197453.2895
1450,002141.SZ,20160718,29.59,29.6,28.61,28.66,29.5,-0.84,-2.85,55025.36,159310.5713
1451,002141.SZ,20160715,30.0,30.37,29.35,29.5,30.15,-0.65,-2.16,50616.46,150420.1854
1452,002141.SZ,20160714,30.1,30.27,29.7,30.15,30.33,-0.18,-0.59,35261.85,105554.3792
1453,002141.SZ,20160713,30.1,30.77,29.23,30.33,30.07,0.26,0.86,57473.91,173785.0813
1454,002141.SZ,20160712,31.23,31.97,28.66,30.07,31.84,-1.77,-5.56,128133.13,385087.8194
1455,002141.SZ,20160711,34.1,34.1,31.69,31.84,35.21,-3.37,-9.57,189259.28,607680.6849
1456,002141.SZ,20160708,34.59,35.3,34.1,35.21,34.91,0.3,0.86,52140.55,181086.0184
1457,002141.SZ,20160707,34.4,35.5,33.88,34.91,34.96,-0.05,-0.14,73229.42,254826.3443
1458,002141.SZ,20160706,33.0,35.0,32.73,34.96,33.65,1.31,3.89,95673.11,326264.9647
1459,002141.SZ,20160705,31.5,33.98,31.0,33.65,31.07,2.58,8.3,77689.68,253072.1632
1460,002141.SZ,20160704,30.0,31.58,29.71,31.07,30.0,1.07,3.57,62676.63,194029.4581
1461,002141.SZ,20160701,30.1,30.5,29.85,30.0,30.2,-0.2,-0.66,19586.03,58819.7104
1462,002141.SZ,20160630,29.61,30.56,29.4,30.2,29.54,0.66,2.23,44583.95,134096.011
1463,002141.SZ,20160629,29.8,30.65,29.52,29.54,30.12,-0.58,-1.93,31704.98,95088.7237
1464,002141.SZ,20160628,29.03,30.15,29.0,30.12,29.53,0.59,2.0,55535.15,165066.9374
1465,002141.SZ,20160627,27.77,29.93,27.48,29.53,27.8,1.73,6.22,83001.45,241354.9306
1466,002141.SZ,20160624,27.11,27.8,25.85,27.8,27.36,0.44,1.61,39734.07,107642.8371
1467,002141.SZ,20160623,26.86,27.95,26.82,27.36,27.15,0.21,0.77,27562.56,75560.1129
1468,002141.SZ,20160622,27.15,27.3,26.72,27.15,26.98,0.17,0.63,14804.03,39970.9264
1469,002141.SZ,20160621,27.24,27.67,26.85,26.98,27.29,-0.31,-1.14,25132.89,68247.1421
1470,002141.SZ,20160620,25.9,27.74,25.72,27.29,25.81,1.48,5.73,42838.94,115722.2879
1471,002141.SZ,20160617,25.31,26.0,25.31,25.81,25.68,0.13,0.51,10512.38,27089.2091
1472,002141.SZ,20160616,25.99,26.56,25.61,25.68,26.18,-0.5,-1.91,14126.54,36451.3102
1473,002141.SZ,20160615,25.25,26.43,25.2,26.18,25.52,0.66,2.59,9761.19,25451.5721
1474,002141.SZ,20160614,25.73,26.18,25.44,25.52,25.89,-0.37,-1.43,9890.19,25454.3411
1475,002141.SZ,20160613,26.48,27.3,25.88,25.89,26.77,-0.88,-3.29,13981.57,37185.1657
1476,002141.SZ,20160608,26.2,26.89,26.14,26.77,26.4,0.37,1.4,10734.02,28521.7037
1477,002141.SZ,20160607,26.76,26.95,26.33,26.4,26.79,-0.39,-1.46,9779.54,25865.5412
1478,002141.SZ,20160606,26.79,27.9,26.6,26.79,26.9,-0.11,-0.41,11552.07,31154.8315
1479,002141.SZ,20160603,27.1,27.27,26.3,26.9,26.82,0.08,0.3,20394.41,54212.0198
1480,002141.SZ,20160602,26.01,27.49,25.8,26.82,26.0,0.82,3.15,28925.25,77747.9349
1481,002141.SZ,20160601,25.99,26.24,25.78,26.0,25.83,0.17,0.66,18420.11,47877.3494
1482,002141.SZ,20160531,25.15,25.93,25.08,25.83,25.19,0.64,2.54,25023.6,64127.0613
1483,002141.SZ,20160530,25.28,25.3,24.98,25.19,25.37,-0.18,-0.71,9714.48,24422.4505
1484,002141.SZ,20160527,25.42,25.42,25.05,25.37,25.41,-0.04,-0.16,10362.26,26124.9364
1485,002141.SZ,20160526,25.33,25.48,24.96,25.41,25.45,-0.04,-0.16,9035.63,22742.7897
1486,002141.SZ,20160525,25.52,25.67,25.15,25.45,25.45,0.0,0.0,10218.35,25848.178
1487,002141.SZ,20160524,25.61,25.61,25.1,25.45,25.71,-0.26,-1.01,8727.48,22112.5498
1488,002141.SZ,20160523,25.19,25.9,25.19,25.71,25.19,0.52,2.06,19283.95,49324.3453
1489,002141.SZ,20160520,25.18,25.35,24.6,25.19,25.05,0.14,0.56,9917.33,24804.47
1490,002141.SZ,20160519,24.77,25.28,24.62,25.05,24.88,0.17,0.68,11114.28,27805.1786
1491,002141.SZ,20160518,25.3,25.3,24.58,24.88,25.3,-0.42,-1.66,17222.48,42746.4939
1492,002141.SZ,20160517,25.05,25.38,24.92,25.3,25.05,0.25,1.0,17470.25,44026.2503
1493,002141.SZ,20160516,24.97,25.3,24.51,25.05,24.98,0.07,0.28,23774.81,59181.9413
1494,002141.SZ,20160513,24.81,25.74,24.77,24.98,25.25,-0.27,-1.07,20622.67,51603.6591
1495,002141.SZ,20160512,25.89,25.89,24.14,25.25,25.92,-0.67,-2.58,15205.19,38093.6023
1496,002141.SZ,20160511,26.11,26.49,25.3,25.92,25.92,0.0,0.0,14196.22,36834.7826
1497,002141.SZ,20160510,26.19,26.2,25.8,25.92,25.95,-0.03,-0.12,16402.46,42637.7861
1498,002141.SZ,20160509,27.01,27.01,25.6,25.95,27.46,-1.51,-5.5,36144.96,94981.4951
1499,002141.SZ,20160506,28.12,28.87,27.37,27.46,28.1,-0.64,-2.28,62090.57,175106.4156
1500,002141.SZ,20160505,25.86,28.39,25.5,28.1,25.86,2.24,8.66,50249.32,135438.34
1501,002141.SZ,20160504,26.13,26.13,25.65,25.86,26.0,-0.14,-0.54,12788.35,33082.4105
1502,002141.SZ,20160503,25.3,26.0,25.2,26.0,25.2,0.8,3.17,15927.23,40836.6759
1503,002141.SZ,20160429,25.59,25.6,25.1,25.2,25.48,-0.28,-1.1,13241.0,33494.505
1504,002141.SZ,20160428,25.91,25.93,24.95,25.48,25.75,-0.27,-1.05,15787.0,39917.6154
1505,002141.SZ,20160427,26.02,26.2,25.6,25.75,26.04,-0.29,-1.11,9600.1,24793.5106
1506,002141.SZ,20160426,25.19,26.09,24.81,26.04,25.29,0.75,2.97,20071.45,50893.9389
1507,002141.SZ,20160425,26.0,26.7,25.16,25.29,26.15,-0.86,-3.29,23360.88,59665.8238
1508,002141.SZ,20160422,25.05,26.2,25.05,26.15,25.48,0.67,2.63,19155.59,49796.0646
1509,002141.SZ,20160421,25.0,26.38,25.0,25.48,24.9,0.58,2.33,29586.89,75828.4748
1510,002141.SZ,20160420,26.68,26.75,24.68,24.9,26.67,-1.77,-6.64,40038.28,102798.4694
1511,002141.SZ,20160419,26.69,26.85,26.38,26.67,26.69,-0.02,-0.07,20695.46,54999.8334
1512,002141.SZ,20160418,27.27,27.27,26.35,26.69,27.26,-0.57,-2.09,29038.97,77215.4893
1513,002141.SZ,20160415,27.51,27.83,27.17,27.26,27.82,-0.56,-2.01,28019.58,76740.9704
1514,002141.SZ,20160414,27.25,28.0,27.08,27.82,27.25,0.57,2.09,54069.34,149055.6635
1515,002141.SZ,20160413,26.98,27.51,26.81,27.25,26.96,0.29,1.08,46503.79,125769.1021
1516,002141.SZ,20160412,27.27,27.27,26.6,26.96,27.21,-0.25,-0.92,20778.37,55655.459
1517,002141.SZ,20160411,27.0,27.6,26.8,27.21,26.65,0.56,2.1,41687.16,113174.603
1518,002141.SZ,20160408,27.0,27.59,26.5,26.65,27.61,-0.96,-3.48,38597.3,103994.5752
1519,002141.SZ,20160407,28.2,28.4,27.6,27.61,28.06,-0.45,-1.6,29281.53,81537.3524
1520,002141.SZ,20160406,28.95,28.96,27.98,28.06,28.95,-0.89,-3.07,39985.09,113186.4827
1521,002141.SZ,20160405,28.97,29.12,28.39,28.95,29.15,-0.2,-0.69,37580.82,107895.6838
1522,002141.SZ,20160401,28.58,29.3,28.0,29.15,28.86,0.29,1.0,46750.99,133559.1652
1523,002141.SZ,20160331,29.1,29.44,28.58,28.86,29.01,-0.15,-0.52,29467.13,84937.9324
1524,002141.SZ,20160330,28.4,29.14,28.3,29.01,28.44,0.57,2.0,24272.71,70101.552
1525,002141.SZ,20160329,28.25,28.5,27.51,28.44,28.21,0.23,0.82,21252.79,59273.9852
1526,002141.SZ,20160328,28.58,29.18,28.2,28.21,28.58,-0.37,-1.29,26260.65,75476.4105
1527,002141.SZ,20160325,27.86,28.62,27.0,28.58,27.7,0.88,3.18,56752.52,156953.8104
1528,002141.SZ,20160324,30.0,30.0,27.63,27.7,30.29,-2.59,-8.55,75615.19,217637.4221
1529,002141.SZ,20160323,30.8,30.8,30.01,30.29,30.57,-0.28,-0.92,35585.19,107657.9405
1530,002141.SZ,20160322,30.3,30.8,30.0,30.57,30.54,0.03,0.1,35657.33,108430.7175
1531,002141.SZ,20160321,30.1,30.6,29.52,30.54,30.0,0.54,1.8,48928.93,148188.5168
1532,002141.SZ,20160318,28.86,30.2,28.71,30.0,28.85,1.15,3.99,49923.16,147855.8769
1533,002141.SZ,20160317,28.33,29.1,28.1,28.85,28.33,0.52,1.84,18758.62,53947.6318
1534,002141.SZ,20160316,29.09,29.3,28.1,28.33,28.92,-0.59,-2.04,15639.69,44667.9618
1535,002141.SZ,20160315,28.8,29.28,28.59,28.92,29.0,-0.08,-0.28,24971.54,72308.8915
1536,002141.SZ,20160314,27.21,29.38,27.21,29.0,27.1,1.9,7.01,42836.52,123427.2076
1537,002141.SZ,20160311,26.84,27.1,26.15,27.1,26.99,0.11,0.41,23240.34,61629.2589
1538,002141.SZ,20160310,27.28,27.63,26.61,26.99,27.29,-0.3,-1.1,13334.32,36018.0049
1539,002141.SZ,20160309,26.8,27.46,26.01,27.29,27.18,0.11,0.4,14338.51,38353.6079
1540,002141.SZ,20160308,27.55,27.77,26.49,27.18,27.8,-0.62,-2.23,17283.73,46533.9812
1541,002141.SZ,20160307,27.78,28.66,27.45,27.8,27.77,0.03,0.11,18315.46,50993.1287
1542,002141.SZ,20160304,28.35,28.41,26.87,27.77,28.2,-0.43,-1.52,23933.01,66660.3419
1543,002141.SZ,20160303,27.95,28.28,27.62,28.2,27.92,0.28,1.0,36887.07,103506.7768
1544,002141.SZ,20160302,26.3,28.02,26.1,27.92,26.01,1.91,7.34,48829.66,132875.6461
1545,002141.SZ,20160301,27.05,27.05,25.5,26.01,26.6,-0.59,-2.22,25263.11,65978.652
1546,002141.SZ,20160229,26.88,27.27,25.0,26.6,27.15,-0.55,-2.03,29703.67,76650.7602
1547,002141.SZ,20160226,29.0,29.0,26.4,27.15,27.19,-0.04,-0.15,26636.08,72816.0511
1548,002141.SZ,20160225,28.0,28.04,26.0,27.19,28.25,-1.06,-3.75,40864.78,110512.9619
1549,002141.SZ,20160224,27.77,28.4,26.88,28.25,27.47,0.78,2.84,34896.76,96857.1828
1550,002141.SZ,20160223,28.29,28.75,27.3,27.47,28.32,-0.85,-3.0,34710.66,96014.9708
1551,002141.SZ,20160222,29.1,29.48,28.0,28.32,28.61,-0.29,-1.01,32383.11,92702.0739
1552,002141.SZ,20160219,28.63,29.18,28.48,28.61,28.61,0.0,0.0,30868.87,88581.1552
1553,002141.SZ,20160218,28.08,29.26,28.08,28.61,28.08,0.53,1.89,42500.25,122298.8984
1554,002141.SZ,20160217,27.86,28.2,27.36,28.08,27.86,0.22,0.79,33717.33,93693.6818
1555,002141.SZ,20160216,26.52,28.18,26.52,27.86,26.5,1.36,5.13,29524.43,81694.2558
1556,002141.SZ,20160215,24.25,26.8,24.25,26.5,25.7,0.8,3.11,27709.92,71779.8397
1557,002141.SZ,20160205,24.91,26.67,24.82,25.7,24.75,0.95,3.84,40426.32,105012.5815
1558,002141.SZ,20160204,24.88,25.38,24.5,24.75,24.87,-0.12,-0.48,29923.75,74403.7921
1559,002141.SZ,20160203,24.68,25.49,24.41,24.87,24.86,0.01,0.04,17927.5,44805.73
1560,002141.SZ,20160202,23.88,25.06,23.61,24.86,23.72,1.14,4.81,25824.1,63280.7666
1561,002141.SZ,20160201,23.99,24.19,23.3,23.72,23.64,0.08,0.34,18952.15,45047.3413
1562,002141.SZ,20160129,23.29,23.88,22.27,23.64,23.07,0.57,2.47,22722.0,53263.1659
1563,002141.SZ,20160128,23.85,24.08,21.97,23.07,23.94,-0.87,-3.63,26446.76,60840.6201
1564,002141.SZ,20160127,23.01,24.1,21.13,23.94,23.14,0.8,3.46,66642.7,148724.9061
1565,002141.SZ,20160126,25.7,26.2,23.14,23.14,25.71,-2.57,-10.0,77019.69,189715.9233
1566,002141.SZ,20160125,25.93,26.08,25.05,25.71,25.53,0.18,0.71,37611.49,96305.5783
1567,002141.SZ,20160122,25.7,26.1,24.62,25.53,25.48,0.05,0.2,50858.83,128944.465
1568,002141.SZ,20160121,23.51,26.4,23.2,25.48,24.41,1.07,4.38,83006.93,209687.6451
1569,002141.SZ,20160120,24.25,25.0,23.34,24.41,24.41,0.0,0.0,65592.69,159742.6878
1570,002141.SZ,20160119,22.48,24.42,22.48,24.41,22.2,2.21,9.96,63787.42,151572.8215
1571,002141.SZ,20160118,20.97,23.0,20.5,22.2,20.97,1.23,5.87,58830.38,128366.0961
1572,002141.SZ,20160115,19.39,21.35,19.02,20.97,19.41,1.56,8.04,93218.28,192029.5683
1573,002141.SZ,20160114,18.7,19.87,18.06,19.41,19.2,0.21,1.09,52175.87,98162.0885
1574,002141.SZ,20160113,20.35,20.66,19.01,19.2,20.15,-0.95,-4.71,32546.02,65297.2099
1575,002141.SZ,20160112,20.05,20.78,19.19,20.15,20.29,-0.14,-0.69,50616.77,100831.3191
1576,002141.SZ,20160111,21.9,22.5,19.9,20.29,22.05,-1.76,-7.98,58113.62,124997.1975
1577,002141.SZ,20160108,23.8,24.58,21.08,22.05,23.42,-1.37,-5.85,106809.74,241326.4119
1578,002141.SZ,20160107,24.8,26.0,23.42,23.42,26.02,-2.6,-9.99,18719.0,44889.471
1579,002141.SZ,20160106,26.0,26.86,25.72,26.02,25.95,0.07,0.27,56242.5,147239.3659
1580,002141.SZ,20160105,25.6,28.9,25.6,25.95,28.44,-2.49,-8.76,83088.56,220146.5095
1581,002141.SZ,20160104,31.22,31.9,28.44,28.44,31.6,-3.16,-10.0,31645.23,96099.9915
1582,002141.SZ,20151231,31.45,31.93,30.5,31.6,31.44,0.16,0.51,58940.16,183836.4949
1583,002141.SZ,20151230,28.5,31.46,28.5,31.44,28.6,2.84,9.93,111945.55,343639.315
1584,002141.SZ,20151229,27.2,28.65,27.2,28.6,27.51,1.09,3.96,29155.69,81760.3382
1585,002141.SZ,20151228,28.0,28.43,27.4,27.51,28.06,-0.55,-1.96,34302.93,95443.5461
1586,002141.SZ,20151225,27.3,28.08,27.2,28.06,27.2,0.86,3.16,22885.4,63537.1998
1587,002141.SZ,20151224,27.73,27.87,27.0,27.2,27.8,-0.6,-2.16,41859.31,114575.3115
1588,002141.SZ,20151223,29.88,29.98,27.12,27.8,29.7,-1.9,-6.4,69761.3,199156.1115
1589,002141.SZ,20151222,28.67,29.8,28.1,29.7,28.58,1.12,3.92,54493.06,157767.8928
1590,002141.SZ,20151221,28.96,29.69,28.5,28.58,29.4,-0.82,-2.79,34835.91,101516.868
1591,002141.SZ,20151218,30.0,30.04,29.23,29.4,30.13,-0.73,-2.42,27947.01,82651.1405
1592,002141.SZ,20151217,29.98,30.84,29.98,30.13,30.14,-0.01,-0.03,38402.88,116886.2198
1593,002141.SZ,20151216,29.2,30.9,28.95,30.14,29.19,0.95,3.25,37207.29,112120.9044
1594,002141.SZ,20151215,27.85,29.59,27.68,29.19,27.88,1.31,4.7,30891.01,88581.4687
1595,002141.SZ,20151214,27.52,27.99,26.5,27.88,27.82,0.06,0.22,38812.17,105588.848
1596,002141.SZ,20151211,28.0,28.29,27.53,27.82,28.29,-0.47,-1.66,20086.68,55861.1806
1597,002141.SZ,20151210,27.9,28.75,27.47,28.29,27.91,0.38,1.36,38467.96,108153.9097
1598,002141.SZ,20151209,29.7,29.78,27.5,27.91,29.85,-1.94,-6.5,73403.32,208637.8131
1599,002141.SZ,20151208,31.4,31.4,28.9,29.85,31.28,-1.43,-4.57,51401.82,154579.4207
1600,002141.SZ,20151207,31.6,31.7,30.6,31.28,31.6,-0.32,-1.01,29045.72,89957.1147
1601,002141.SZ,20151204,31.0,32.47,30.52,31.6,31.5,0.1,0.32,41653.2,130525.1647
1602,002141.SZ,20151203,30.8,32.18,29.5,31.5,30.0,1.5,5.0,50966.83,156661.0552
1603,002141.SZ,20151202,32.0,32.0,28.8,30.0,32.0,-2.0,-6.25,93223.65,276233.1264
1604,002141.SZ,20151201,30.97,33.18,30.06,32.0,30.6,1.4,4.58,65667.71,207920.255
1605,002141.SZ,20151130,30.7,31.47,28.2,30.6,30.9,-0.3,-0.97,49014.98,148114.1783
1606,002141.SZ,20151127,33.0,33.4,30.0,30.9,32.8,-1.9,-5.79,69333.47,219010.3594
1607,002141.SZ,20151126,33.72,34.89,32.33,32.8,33.55,-0.75,-2.24,67083.65,225441.8806
1608,002141.SZ,20151125,30.5,33.55,30.5,33.55,30.5,3.05,10.0,75406.23,246518.2157
1609,002141.SZ,20151124,29.91,31.0,29.0,30.5,29.84,0.66,2.21,37652.93,112896.1522
1610,002141.SZ,20151123,31.89,31.89,29.5,29.84,31.2,-1.36,-4.36,60269.91,186401.0181
1611,002141.SZ,20151120,29.0,31.86,28.53,31.2,29.6,1.6,5.41,137662.69,420090.5167
1612,002141.SZ,20151119,26.92,29.91,25.83,29.6,27.21,2.39,8.78,179782.08,488936.2491
1613,002141.SZ,20151118,30.47,30.5,27.04,27.21,30.04,-2.83,-9.42,80323.94,229835.417
1614,002141.SZ,20151117,30.61,33.2,29.61,30.04,30.97,-0.93,-3.0,89922.41,279180.6498
1615,002141.SZ,20151116,30.21,31.5,30.19,30.97,30.8,0.17,0.55,52933.0,163276.1793
1616,002141.SZ,20151113,28.91,31.53,28.5,30.8,28.66,2.14,7.47,87367.06,267435.7036
1617,002141.SZ,20151112,27.73,28.66,27.33,28.66,27.46,1.2,4.37,48098.0,134997.2082
1618,002141.SZ,20151111,28.11,28.5,27.0,27.46,28.11,-0.65,-2.31,52311.14,144423.857
1619,002141.SZ,20151110,28.82,28.82,26.94,28.11,28.16,-0.05,-0.18,78483.37,217792.664
1620,002141.SZ,20151109,26.6,28.5,26.58,28.16,27.05,1.11,4.1,89377.56,248818.7786
1621,002141.SZ,20151106,26.27,27.3,25.86,27.05,26.4,0.65,2.46,78840.28,210585.6491
1622,002141.SZ,20151105,25.9,28.18,25.7,26.4,25.8,0.6,2.33,100524.39,271367.749
1623,002141.SZ,20151104,24.37,25.82,23.81,25.8,23.47,2.33,9.93,115794.33,292142.74
1624,002141.SZ,20151103,23.63,25.1,23.04,23.47,23.5,-0.03,-0.13,80629.25,190912.3405
1625,002141.SZ,20151102,21.9,24.31,21.42,23.5,22.1,1.4,6.33,105933.06,248969.2073
1626,002141.SZ,20151030,20.18,22.2,19.76,22.1,20.18,1.92,9.51,60737.33,130781.9898
1627,002141.SZ,20151029,20.24,20.7,19.72,20.18,19.7,0.48,2.44,24812.26,49953.8323
1628,002141.SZ,20151028,20.09,21.48,19.7,19.7,20.24,-0.54,-2.67,52860.86,109454.5593
1629,002141.SZ,20151027,18.4,20.24,18.1,20.24,18.4,1.84,10.0,43609.59,83367.9154
1630,002141.SZ,20151026,18.49,18.79,17.81,18.4,18.28,0.12,0.66,33828.94,62123.8235
1631,002141.SZ,20151023,18.2,18.36,17.78,18.28,18.07,0.21,1.16,39537.11,71613.1494
1632,002141.SZ,20151022,17.34,18.15,17.22,18.07,17.34,0.73,4.21,39941.89,70795.7934
1633,002141.SZ,20151021,18.97,18.97,17.07,17.34,18.97,-1.63,-8.59,41933.51,75227.2456
1634,002141.SZ,20151020,18.53,19.05,18.53,18.97,18.58,0.39,2.1,31880.13,59704.935
1635,002141.SZ,20151019,18.8,19.08,18.51,18.58,18.45,0.13,0.7,31625.37,59294.4127
1636,002141.SZ,20151016,18.9,19.2,18.12,18.45,18.78,-0.33,-1.76,34827.69,64481.5055
1637,002141.SZ,20151015,18.07,18.93,17.82,18.78,18.09,0.69,3.81,41572.08,77835.5022
1638,002141.SZ,20151014,17.38,18.78,17.2,18.09,17.37,0.72,4.15,45869.6,83074.1475
1639,002141.SZ,20151013,17.02,17.48,17.02,17.37,17.38,-0.01,-0.06,21006.02,36366.4766
1640,002141.SZ,20151012,16.75,17.88,16.34,17.38,16.75,0.63,3.76,33932.45,58696.0734
1641,002141.SZ,20151009,16.87,16.87,16.64,16.75,16.88,-0.13,-0.77,17423.71,29179.975
1642,002141.SZ,20151008,16.5,16.98,16.2,16.88,15.99,0.89,5.57,36934.04,61880.8183
1643,002141.SZ,20150930,16.0,16.38,15.78,15.99,15.93,0.06,0.38,21498.29,34368.194
1644,002141.SZ,20150929,16.1,16.21,15.75,15.93,16.38,-0.45,-2.75,23058.9,36709.8829
1645,002141.SZ,20150928,16.11,16.57,16.01,16.38,16.0,0.38,2.38,36907.09,60434.1194
1646,002141.SZ,20150925,15.8,16.85,15.4,16.0,15.85,0.15,0.95,58512.91,93125.6075
