,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1389,600727.SH,20170324,10.0,10.12,9.95,10.06,9.99,0.07,0.7,31438.16,31550.155
1390,600727.SH,20170323,10.18,10.24,9.97,9.99,10.17,-0.18,-1.77,39285.87,39595.655
1391,600727.SH,20170322,10.3,10.3,10.14,10.17,10.33,-0.16,-1.55,35935.17,36607.764
1392,600727.SH,20170321,10.25,10.38,10.25,10.33,10.29,0.04,0.39,34018.35,35141.938
1393,600727.SH,20170320,10.21,10.32,10.14,10.29,10.17,0.12,1.18,37036.75,38027.473
1394,600727.SH,20170317,10.3,10.36,10.13,10.17,10.31,-0.14,-1.36,36158.49,37138.562
1395,600727.SH,20170316,10.2,10.31,10.2,10.31,10.18,0.13,1.28,24247.52,24902.046
1396,600727.SH,20170315,10.17,10.25,10.12,10.18,10.16,0.02,0.2,22549.0,22986.822
1397,600727.SH,20170314,10.21,10.28,10.14,10.16,10.23,-0.07,-0.68,21838.0,22292.518
1398,600727.SH,20170313,10.19,10.25,10.04,10.23,10.21,0.02,0.2,29884.51,30411.86
1399,600727.SH,20170310,10.22,10.32,10.16,10.21,10.22,-0.01,-0.1,40042.0,40938.517
1400,600727.SH,20170309,10.35,10.41,10.18,10.22,10.35,-0.13,-1.26,31529.82,32451.779
1401,600727.SH,20170308,10.34,10.43,10.29,10.35,10.31,0.04,0.39,31684.53,32846.273
1402,600727.SH,20170307,10.28,10.38,10.22,10.31,10.27,0.04,0.39,35941.85,37042.35
1403,600727.SH,20170306,10.15,10.33,10.14,10.27,10.16,0.11,1.08,39028.03,40059.606
1404,600727.SH,20170303,10.21,10.22,10.05,10.16,10.22,-0.06,-0.59,51697.75,52336.544
1405,600727.SH,20170302,10.59,10.61,10.18,10.22,10.56,-0.34,-3.22,89325.39,92701.065
1406,600727.SH,20170301,10.5,10.65,10.44,10.56,10.56,0.0,0.0,54311.06,57321.772
1407,600727.SH,20170228,10.65,10.71,10.42,10.56,10.65,-0.09,-0.85,92134.0,97059.596
1408,600727.SH,20170227,10.5,10.98,10.45,10.65,10.58,0.07,0.66,165872.56,178936.326
1409,600727.SH,20170224,10.58,10.66,10.46,10.58,10.58,0.0,0.0,44142.36,46650.079
1410,600727.SH,20170223,10.7,10.75,10.5,10.58,10.76,-0.18,-1.67,67170.07,71118.284
1411,600727.SH,20170222,10.5,10.83,10.43,10.76,10.5,0.26,2.48,108574.47,116032.914
1412,600727.SH,20170221,10.5,10.56,10.35,10.5,10.49,0.01,0.1,46093.05,48180.083
1413,600727.SH,20170220,10.38,10.5,10.29,10.49,10.38,0.11,1.06,49814.15,51670.497
1414,600727.SH,20170217,10.65,10.72,10.35,10.38,10.7,-0.32,-2.99,69643.86,73025.541
1415,600727.SH,20170216,10.54,10.9,10.5,10.7,10.57,0.13,1.23,77544.24,83192.595
1416,600727.SH,20170215,10.5,10.67,10.3,10.57,10.48,0.09,0.86,83768.23,87833.697
1417,600727.SH,20170214,10.6,10.64,10.43,10.48,10.59,-0.11,-1.04,46734.66,49106.219
1418,600727.SH,20170213,10.65,10.65,10.51,10.59,10.66,-0.07,-0.66,35953.51,38003.493
1419,600727.SH,20170210,10.59,10.72,10.5,10.66,10.59,0.07,0.66,55528.64,58878.011
1420,600727.SH,20170209,10.5,10.74,10.41,10.59,10.5,0.09,0.86,43313.81,45810.31
1421,600727.SH,20170208,10.52,10.55,10.36,10.5,10.52,-0.02,-0.19,42264.25,44165.226
1422,600727.SH,20170207,10.23,10.55,10.17,10.52,10.21,0.31,3.04,68818.89,71298.742
1423,600727.SH,20170206,10.28,10.28,10.13,10.21,10.2,0.01,0.1,36037.56,36749.856
1424,600727.SH,20170203,10.22,10.28,10.13,10.2,10.2,0.0,0.0,28234.21,28825.733
1425,600727.SH,20170126,10.18,10.25,10.15,10.2,10.19,0.01,0.1,17782.3,18137.803
1426,600727.SH,20170125,10.22,10.31,10.17,10.19,10.2,-0.01,-0.1,28578.33,29225.358
1427,600727.SH,20170124,10.18,10.28,10.12,10.2,10.18,0.02,0.2,20634.28,21022.715
1428,600727.SH,20170123,10.16,10.4,10.08,10.18,10.06,0.12,1.19,44668.15,45801.238
1429,600727.SH,20170120,9.77,10.21,9.71,10.06,9.78,0.28,2.86,73983.21,74301.058
1430,600727.SH,20170119,9.8,9.83,9.65,9.78,9.8,-0.02,-0.2,30312.96,29513.218
1431,600727.SH,20170118,9.75,9.97,9.71,9.8,9.82,-0.02,-0.2,40055.1,39435.848
1432,600727.SH,20170117,9.55,9.83,9.38,9.82,9.62,0.2,2.08,58508.59,56479.684
1433,600727.SH,20170116,10.26,10.3,9.32,9.62,10.35,-0.73,-7.05,137998.56,135022.018
1434,600727.SH,20170113,10.65,10.7,10.34,10.35,10.68,-0.33,-3.09,76930.53,80488.107
1435,600727.SH,20170112,10.58,10.76,10.44,10.68,10.61,0.07,0.66,84469.07,89637.09
1436,600727.SH,20170111,10.83,10.96,10.53,10.61,10.88,-0.27,-2.48,123027.61,131488.745
1437,600727.SH,20170110,11.13,11.24,10.86,10.88,11.2,-0.32,-2.86,117010.88,128514.091
1438,600727.SH,20170109,11.06,11.22,10.86,11.2,11.2,0.0,0.0,133358.44,147435.052
1439,600727.SH,20170106,11.06,11.56,11.0,11.2,11.07,0.13,1.17,240904.14,272541.509
1440,600727.SH,20170105,10.89,11.3,10.81,11.07,10.91,0.16,1.47,184706.69,204208.304
1441,600727.SH,20170104,10.81,11.17,10.74,10.91,10.89,0.02,0.18,191458.6,210292.113
1442,600727.SH,20170103,10.61,10.95,10.4,10.89,10.63,0.26,2.45,135578.76,145175.286
1443,600727.SH,20161230,10.4,11.0,10.36,10.63,10.41,0.22,2.11,137563.39,147735.025
1444,600727.SH,20161229,10.57,10.67,10.23,10.41,10.66,-0.25,-2.35,84490.27,87800.808
1445,600727.SH,20161228,10.41,10.86,10.34,10.66,10.44,0.22,2.11,158290.3,169253.079
1446,600727.SH,20161227,10.22,10.68,10.19,10.44,10.32,0.12,1.16,90849.48,94817.458
1447,600727.SH,20161226,10.18,10.34,10.08,10.32,10.16,0.16,1.57,57040.68,58370.728
1448,600727.SH,20161223,10.45,10.52,10.11,10.16,10.55,-0.39,-3.7,106361.37,108884.928
1449,600727.SH,20161222,10.45,10.65,10.42,10.55,10.47,0.08,0.76,108949.69,114785.787
1450,600727.SH,20161221,10.45,10.55,10.36,10.47,10.46,0.01,0.1,104755.27,109678.473
1451,600727.SH,20161220,10.76,10.77,10.37,10.46,10.83,-0.37,-3.42,151085.74,158494.752
1452,600727.SH,20161219,10.7,11.19,10.45,10.83,10.42,0.41,3.93,286159.49,307565.654
1453,600727.SH,20161216,9.5,10.42,9.48,10.42,9.47,0.95,10.03,84765.43,85860.8
1454,600727.SH,20161215,9.49,9.63,9.33,9.47,9.52,-0.05,-0.53,35614.48,33760.506
1455,600727.SH,20161214,9.41,9.65,9.4,9.52,9.44,0.08,0.85,29008.34,27687.692
1456,600727.SH,20161213,9.33,9.49,9.31,9.44,9.38,0.06,0.64,34449.29,32412.313
1457,600727.SH,20161212,10.02,10.04,9.36,9.38,9.99,-0.61,-6.11,72921.99,69901.6
1458,600727.SH,20161209,9.9,10.08,9.9,9.99,9.97,0.02,0.2,24103.44,24101.726
1459,600727.SH,20161208,10.05,10.09,9.96,9.97,10.05,-0.08,-0.8,24132.62,24221.807
1460,600727.SH,20161207,9.85,10.07,9.8,10.05,9.8,0.25,2.55,23111.85,23034.282
1461,600727.SH,20161206,9.76,9.91,9.76,9.8,9.77,0.03,0.31,30636.82,30172.654
1462,600727.SH,20161205,9.9,9.92,9.7,9.77,9.9,-0.13,-1.31,42635.08,41780.547
1463,600727.SH,20161202,10.11,10.4,9.88,9.9,10.11,-0.21,-2.08,63414.23,64305.692
1464,600727.SH,20161201,10.36,10.4,10.09,10.11,10.31,-0.2,-1.94,41678.85,42402.275
1465,600727.SH,20161130,10.17,10.39,10.07,10.31,10.14,0.17,1.68,78041.65,80031.541
1466,600727.SH,20161129,10.45,10.46,10.07,10.14,10.42,-0.28,-2.69,63080.71,64637.623
1467,600727.SH,20161128,10.52,10.56,10.41,10.42,10.52,-0.1,-0.95,40608.74,42564.844
1468,600727.SH,20161125,10.31,10.56,10.11,10.52,10.36,0.16,1.54,61001.96,63331.859
1469,600727.SH,20161124,10.3,10.48,10.27,10.36,10.38,-0.02,-0.19,59836.83,62213.64
1470,600727.SH,20161123,10.59,10.74,10.31,10.38,10.58,-0.2,-1.89,90468.45,94985.366
1471,600727.SH,20161122,10.47,10.64,10.43,10.58,10.47,0.11,1.05,58479.33,61776.378
1472,600727.SH,20161121,10.42,10.55,10.41,10.47,10.44,0.03,0.29,47527.23,49794.313
1473,600727.SH,20161118,10.66,10.69,10.37,10.44,10.59,-0.15,-1.42,62111.71,65226.529
1474,600727.SH,20161117,10.47,10.65,10.4,10.59,10.47,0.12,1.15,56760.65,59783.736
1475,600727.SH,20161116,10.65,10.78,10.46,10.47,10.63,-0.16,-1.51,65937.24,69471.182
1476,600727.SH,20161115,10.68,10.8,10.57,10.63,10.69,-0.06,-0.56,67208.71,71562.004
1477,600727.SH,20161114,10.55,10.75,10.37,10.69,10.53,0.16,1.52,110632.21,116353.1
1478,600727.SH,20161111,10.22,10.77,10.22,10.53,10.27,0.26,2.53,146536.98,154317.909
1479,600727.SH,20161110,10.12,10.35,10.1,10.27,10.04,0.23,2.29,80397.3,82263.107
1480,600727.SH,20161109,10.16,10.24,9.82,10.04,10.16,-0.12,-1.18,98964.9,99243.014
1481,600727.SH,20161108,10.11,10.25,10.0,10.16,10.13,0.03,0.3,81233.97,82304.18
1482,600727.SH,20161107,9.86,10.26,9.83,10.13,9.87,0.26,2.63,110518.16,111446.281
1483,600727.SH,20161104,9.84,9.93,9.76,9.87,9.85,0.02,0.2,51930.6,51093.188
1484,600727.SH,20161103,9.86,9.97,9.75,9.85,9.86,-0.01,-0.1,63564.3,62762.868
1485,600727.SH,20161102,9.64,10.06,9.64,9.86,9.63,0.23,2.39,126964.44,125314.384
1486,600727.SH,20161101,9.59,9.69,9.43,9.63,9.52,0.11,1.16,48838.89,46801.752
1487,600727.SH,20161031,9.51,9.56,9.35,9.52,9.51,0.01,0.11,44245.09,41818.365
1488,600727.SH,20161028,9.77,9.77,9.5,9.51,9.78,-0.27,-2.76,70613.31,67893.359
1489,600727.SH,20161027,9.69,9.8,9.66,9.78,9.73,0.05,0.51,42153.0,41068.542
1490,600727.SH,20161026,9.83,9.93,9.65,9.73,9.87,-0.14,-1.42,59597.03,58178.684
1491,600727.SH,20161025,9.74,9.89,9.66,9.87,9.7,0.17,1.75,63801.8,62282.989
1492,600727.SH,20161024,9.69,9.84,9.6,9.7,9.68,0.02,0.21,61536.18,59600.71
1493,600727.SH,20161021,9.79,9.88,9.53,9.68,9.75,-0.07,-0.72,64237.17,62148.239
1494,600727.SH,20161020,9.73,10.05,9.69,9.75,9.79,-0.04,-0.41,128069.81,126627.634
1495,600727.SH,20161019,9.65,9.99,9.61,9.79,9.66,0.13,1.35,156566.82,153250.453
1496,600727.SH,20161018,9.31,9.78,9.29,9.66,9.3,0.36,3.87,104037.86,99472.105
1497,600727.SH,20161017,9.39,9.52,9.26,9.3,9.39,-0.09,-0.96,70816.12,66700.266
1498,600727.SH,20161014,9.48,9.48,9.33,9.39,9.4,-0.01,-0.11,56366.26,52996.408
1499,600727.SH,20161013,9.48,9.49,9.36,9.4,9.46,-0.06,-0.63,62548.47,58951.155
1500,600727.SH,20161012,9.44,9.57,9.4,9.46,9.44,0.02,0.21,79780.33,75637.556
1501,600727.SH,20161011,9.44,9.48,9.33,9.44,9.44,0.0,0.0,67700.54,63676.35
1502,600727.SH,20161010,9.33,9.48,9.27,9.44,9.3,0.14,1.51,108433.2,101824.565
1503,600727.SH,20160930,9.25,9.32,9.2,9.3,9.31,-0.01,-0.11,77239.05,71540.44
1504,600727.SH,20160929,9.04,9.34,9.01,9.31,9.04,0.27,2.99,101664.58,93382.299
1505,600727.SH,20160928,8.99,9.07,8.93,9.04,9.0,0.04,0.44,40243.59,36291.047
1506,600727.SH,20160927,9.01,9.07,8.84,9.0,9.04,-0.04,-0.44,50642.0,45243.592
1507,600727.SH,20160926,9.23,9.27,8.97,9.04,9.21,-0.17,-1.85,94696.17,86843.321
1508,600727.SH,20160923,9.16,9.24,9.06,9.21,9.18,0.03,0.33,81429.94,74519.631
1509,600727.SH,20160922,9.18,9.28,9.11,9.18,9.15,0.03,0.33,69277.58,63765.182
1510,600727.SH,20160921,9.18,9.22,9.08,9.15,9.21,-0.06,-0.65,62276.2,56837.875
1511,600727.SH,20160920,8.91,9.25,8.91,9.21,8.91,0.3,3.37,139703.26,128135.427
1512,600727.SH,20160919,8.75,8.95,8.75,8.91,8.75,0.16,1.83,35665.82,31709.625
1513,600727.SH,20160914,8.78,8.89,8.71,8.75,8.85,-0.1,-1.13,44546.52,39240.621
1514,600727.SH,20160913,8.75,8.86,8.71,8.85,8.71,0.14,1.61,33489.55,29463.262
1515,600727.SH,20160912,9.0,9.0,8.7,8.71,9.1,-0.39,-4.29,58804.99,51977.302
1516,600727.SH,20160909,9.1,9.16,9.06,9.1,9.09,0.01,0.11,48815.44,44478.986
1517,600727.SH,20160908,9.01,9.1,9.01,9.09,9.04,0.05,0.55,38451.71,34839.36
1518,600727.SH,20160907,9.06,9.13,8.98,9.04,9.06,-0.02,-0.22,61459.02,55771.587
1519,600727.SH,20160906,8.92,9.07,8.88,9.06,8.96,0.1,1.12,65288.7,58716.466
1520,600727.SH,20160905,9.0,9.0,8.89,8.96,8.96,0.0,0.0,47483.03,42500.591
1521,600727.SH,20160902,8.92,8.99,8.81,8.96,8.87,0.09,1.01,39247.64,34914.628
1522,600727.SH,20160901,8.95,9.03,8.81,8.87,8.95,-0.08,-0.89,44449.72,39869.855
1523,600727.SH,20160831,8.9,8.98,8.87,8.95,8.92,0.03,0.34,38244.19,34157.704
1524,600727.SH,20160830,8.9,9.0,8.88,8.92,8.94,-0.02,-0.22,28858.41,25800.59
1525,600727.SH,20160829,8.86,8.95,8.8,8.94,8.84,0.1,1.13,35224.27,31265.738
1526,600727.SH,20160826,8.75,8.95,8.75,8.84,8.78,0.06,0.68,34228.94,30401.514
1527,600727.SH,20160825,8.85,8.85,8.66,8.78,8.84,-0.06,-0.68,34455.93,30083.153
1528,600727.SH,20160824,8.92,8.92,8.8,8.84,8.88,-0.04,-0.45,30039.08,26595.607
1529,600727.SH,20160823,8.83,9.02,8.79,8.88,8.84,0.04,0.45,49042.01,43688.164
1530,600727.SH,20160822,8.8,8.87,8.74,8.84,8.8,0.04,0.45,44275.32,39054.187
1531,600727.SH,20160819,8.79,8.85,8.73,8.8,8.8,0.0,0.0,27948.18,24536.455
1532,600727.SH,20160818,8.79,8.87,8.76,8.8,8.81,-0.01,-0.11,37323.04,32895.848
1533,600727.SH,20160817,8.8,8.87,8.76,8.81,8.77,0.04,0.46,33177.88,29245.572
1534,600727.SH,20160816,8.78,8.87,8.74,8.77,8.75,0.02,0.23,37898.32,33329.427
1535,600727.SH,20160815,8.58,8.78,8.54,8.75,8.56,0.19,2.22,43211.95,37466.584
1536,600727.SH,20160812,8.5,8.57,8.47,8.56,8.52,0.04,0.47,25325.6,21590.859
1537,600727.SH,20160811,8.57,8.66,8.5,8.52,8.62,-0.1,-1.16,21338.05,18274.175
1538,600727.SH,20160810,8.64,8.74,8.61,8.62,8.69,-0.07,-0.81,29973.91,26005.904
1539,600727.SH,20160809,8.61,8.71,8.61,8.69,8.63,0.06,0.7,26575.11,23015.011
1540,600727.SH,20160808,8.62,8.67,8.44,8.63,8.61,0.02,0.23,41641.22,35589.046
1541,600727.SH,20160805,8.74,8.78,8.57,8.61,8.69,-0.08,-0.92,39697.77,34434.867
1542,600727.SH,20160804,8.64,8.79,8.64,8.69,8.69,0.0,0.0,34640.31,30189.02
1543,600727.SH,20160803,8.64,8.83,8.54,8.69,8.61,0.08,0.93,50441.39,43924.886
1544,600727.SH,20160802,8.42,8.62,8.41,8.61,8.48,0.13,1.53,34241.96,29295.142
1545,600727.SH,20160801,8.37,8.52,8.2,8.48,8.38,0.1,1.19,65121.24,54725.478
1546,600727.SH,20160729,8.5,8.54,8.35,8.38,8.5,-0.12,-1.41,39509.04,33338.297
1547,600727.SH,20160728,8.53,8.61,8.38,8.5,8.5,0.0,0.0,60123.69,51018.311
1548,600727.SH,20160727,9.09,9.12,8.45,8.5,9.08,-0.58,-6.39,95544.87,83581.474
1549,600727.SH,20160726,9.04,9.1,9.0,9.08,9.02,0.06,0.67,35679.3,32306.957
1550,600727.SH,20160725,8.98,9.11,8.92,9.02,9.01,0.01,0.11,47322.1,42716.237
1551,600727.SH,20160722,9.17,9.21,8.96,9.01,9.17,-0.16,-1.74,71117.78,64242.563
1552,600727.SH,20160721,9.1,9.21,9.1,9.17,9.15,0.02,0.22,46936.94,43028.461
1553,600727.SH,20160720,9.12,9.2,9.07,9.15,9.15,0.0,0.0,38211.81,34930.892
1554,600727.SH,20160719,9.09,9.16,9.0,9.15,9.09,0.06,0.66,36174.65,32861.171
1555,600727.SH,20160718,9.19,9.25,9.07,9.09,9.23,-0.14,-1.52,42424.65,38785.072
1556,600727.SH,20160715,9.29,9.43,9.17,9.23,9.27,-0.04,-0.43,83709.8,77951.054
1557,600727.SH,20160714,9.24,9.27,9.15,9.27,9.21,0.06,0.65,65157.74,60067.461
1558,600727.SH,20160713,9.13,9.27,9.12,9.21,9.14,0.07,0.77,78727.51,72475.806
1559,600727.SH,20160712,9.13,9.22,8.96,9.14,9.12,0.02,0.22,66139.52,60118.443
1560,600727.SH,20160711,9.22,9.34,9.1,9.12,9.17,-0.05,-0.55,88875.86,82009.615
1561,600727.SH,20160708,9.06,9.24,9.06,9.17,9.11,0.06,0.66,68082.36,62439.231
1562,600727.SH,20160707,9.17,9.17,9.03,9.11,9.15,-0.04,-0.44,63678.44,57942.034
1563,600727.SH,20160706,9.08,9.22,9.07,9.15,9.14,0.01,0.11,91517.19,83844.551
1564,600727.SH,20160705,9.02,9.19,8.97,9.14,9.0,0.14,1.56,140051.56,126979.034
1565,600727.SH,20160704,8.9,9.15,8.86,9.0,8.96,0.04,0.45,162609.11,147079.117
1566,600727.SH,20160701,9.03,9.09,8.95,8.96,9.08,-0.12,-1.32,45897.27,41496.399
1567,600727.SH,20160630,9.0,9.11,8.79,9.08,9.05,0.03,0.33,99949.95,89693.689
1568,600727.SH,20160629,8.99,9.18,8.94,9.05,8.96,0.09,1.0,130961.41,118146.644
1569,600727.SH,20160628,8.89,9.05,8.86,8.96,8.96,0.0,0.0,77001.1,68999.883
1570,600727.SH,20160627,8.79,9.0,8.7,8.96,8.87,0.09,1.01,42831.37,38033.483
1571,600727.SH,20160624,8.92,8.95,8.51,8.87,8.92,-0.05,-0.56,47962.64,41786.898
1572,600727.SH,20160623,8.98,9.0,8.8,8.92,8.98,-0.06,-0.67,31356.2,27862.406
1573,600727.SH,20160622,8.9,9.0,8.83,8.98,8.88,0.1,1.13,30236.24,26963.072
1574,600727.SH,20160621,9.12,9.25,8.8,8.88,9.12,-0.24,-2.63,50766.0,46026.451
1575,600727.SH,20160620,9.17,9.26,9.07,9.12,9.29,-0.17,-1.83,43592.71,39771.996
1576,600727.SH,20160617,9.33,9.43,9.12,9.29,9.27,0.02,0.22,44908.57,41641.538
1577,600727.SH,20160616,9.2,9.45,9.1,9.27,9.25,0.02,0.22,90695.07,84675.121
1578,600727.SH,20160615,8.58,9.3,8.53,9.25,8.66,0.59,6.81,74204.14,66863.316
1579,600727.SH,20160614,8.8,8.85,8.49,8.66,8.86,-0.2,-2.26,45257.15,39028.139
1580,600727.SH,20160613,8.96,9.24,8.83,8.86,9.05,-0.19,-2.1,45346.92,40856.082
1581,600727.SH,20160608,9.21,9.24,9.02,9.05,9.25,-0.2,-2.16,40518.73,36957.0
1582,600727.SH,20160607,8.91,9.32,8.81,9.25,8.92,0.33,3.7,75297.44,68095.131
1583,600727.SH,20160606,9.0,9.04,8.88,8.92,9.0,-0.08,-0.89,33210.11,29636.882
1584,600727.SH,20160603,9.0,9.04,8.9,9.0,9.03,-0.03,-0.33,35523.29,31889.673
1585,600727.SH,20160602,8.96,9.08,8.9,9.03,9.01,0.02,0.22,41632.54,37434.186
1586,600727.SH,20160601,9.2,9.24,9.0,9.01,9.02,-0.01,-0.11,64599.17,58720.675
1587,600727.SH,20160531,8.73,9.04,8.71,9.02,8.72,0.3,3.44,57859.09,51727.888
1588,600727.SH,20160530,8.77,8.91,8.64,8.72,8.77,-0.05,-0.57,32834.43,28821.555
1589,600727.SH,20160527,8.51,8.91,8.43,8.77,8.5,0.27,3.18,78578.39,68614.649
1590,600727.SH,20160526,8.42,8.53,8.12,8.5,8.47,0.03,0.35,32185.02,26792.507
1591,600727.SH,20160525,8.51,8.67,8.42,8.47,8.46,0.01,0.12,51919.9,44472.424
1592,600727.SH,20160524,8.5,8.56,8.4,8.46,8.45,0.01,0.12,33217.78,28146.641
1593,600727.SH,20160523,8.43,8.58,8.39,8.45,8.43,0.02,0.24,33545.01,28448.87
1594,600727.SH,20160520,8.36,8.46,8.25,8.43,8.41,0.02,0.24,30523.18,25646.793
1595,600727.SH,20160519,8.03,8.69,8.03,8.41,8.03,0.38,4.73,80153.04,67376.77
1596,600727.SH,20160518,8.25,8.33,7.98,8.03,8.39,-0.36,-4.29,38527.22,31210.458
1597,600727.SH,20160517,8.38,8.46,8.25,8.39,8.37,0.02,0.24,41272.4,34516.381
1598,600727.SH,20160516,8.02,8.4,8.02,8.37,8.06,0.31,3.85,47067.46,38833.401
1599,600727.SH,20160513,8.18,8.32,7.98,8.06,8.17,-0.11,-1.35,38921.28,31835.142
1600,600727.SH,20160512,8.09,8.28,7.86,8.17,8.37,-0.2,-2.39,44028.5,35625.74
1601,600727.SH,20160511,8.73,8.79,8.35,8.37,8.64,-0.27,-3.13,43116.49,36901.693
1602,600727.SH,20160510,8.46,8.78,8.45,8.64,8.51,0.13,1.53,73920.62,63663.246
1603,600727.SH,20160509,9.15,9.2,8.41,8.51,9.18,-0.67,-7.3,78178.16,67991.905
1604,600727.SH,20160506,9.83,9.85,9.15,9.18,9.83,-0.65,-6.61,103427.14,98097.168
1605,600727.SH,20160505,9.9,10.0,9.71,9.83,9.99,-0.16,-1.6,74070.89,72834.299
1606,600727.SH,20160504,9.77,10.05,9.63,9.99,9.8,0.19,1.94,129599.67,127995.226
1607,600727.SH,20160503,9.38,9.95,9.29,9.8,9.53,0.27,2.83,111004.1,107443.067
1608,600727.SH,20160429,9.15,10.04,9.03,9.53,9.22,0.31,3.36,125710.86,119828.375
1609,600727.SH,20160428,9.29,9.36,8.95,9.22,9.29,-0.07,-0.75,53565.58,49094.291
1610,600727.SH,20160427,9.26,9.47,9.2,9.29,9.28,0.01,0.11,65911.2,61650.02
1611,600727.SH,20160426,9.15,9.29,9.06,9.28,9.14,0.14,1.53,52391.87,47932.478
1612,600727.SH,20160425,8.88,9.19,8.88,9.14,8.99,0.15,1.67,71534.39,64548.837
1613,600727.SH,20160422,8.75,9.0,8.72,8.99,8.82,0.17,1.93,64326.18,57167.549
1614,600727.SH,20160421,9.07,9.22,8.67,8.82,9.09,-0.27,-2.97,90528.51,81942.91
1615,600727.SH,20160420,9.61,9.65,8.71,9.09,9.61,-0.52,-5.41,127772.3,117094.834
1616,600727.SH,20160419,9.74,9.83,9.51,9.61,9.8,-0.19,-1.94,111977.01,107765.843
1617,600727.SH,20160418,9.5,9.88,9.35,9.8,9.49,0.31,3.27,151254.42,146078.331
1618,600727.SH,20160415,9.23,9.5,9.19,9.49,9.25,0.24,2.59,111701.42,104401.851
1619,600727.SH,20160414,9.19,9.29,9.09,9.25,9.05,0.2,2.21,122348.11,112489.552
1620,600727.SH,20160413,9.03,9.3,9.03,9.05,8.98,0.07,0.78,117209.82,107272.92
1621,600727.SH,20160412,9.05,9.13,8.81,8.98,9.08,-0.1,-1.1,70737.9,63306.451
1622,600727.SH,20160411,8.79,9.13,8.74,9.08,8.75,0.33,3.77,113118.53,101909.077
1623,600727.SH,20160408,8.92,8.97,8.55,8.75,9.2,-0.45,-4.89,156005.6,136768.97
1624,600727.SH,20160407,9.18,9.66,9.1,9.2,8.78,0.42,4.78,292923.25,277915.123
1625,600727.SH,20160329,8.77,8.94,8.5,8.78,8.84,-0.06,-0.68,52965.05,46103.076
1626,600727.SH,20160328,9.0,9.33,8.73,8.84,8.97,-0.13,-1.45,83407.38,75848.725
1627,600727.SH,20160325,8.62,9.0,8.62,8.97,8.69,0.28,3.22,51188.01,45010.948
1628,600727.SH,20160324,8.97,8.97,8.65,8.69,8.97,-0.28,-3.12,70267.4,61923.384
1629,600727.SH,20160323,8.73,9.15,8.66,8.97,8.73,0.24,2.75,103502.56,92466.55
1630,600727.SH,20160322,8.66,9.08,8.64,8.73,8.82,-0.09,-1.02,104513.9,92534.424
1631,600727.SH,20160321,8.32,8.88,8.32,8.82,8.32,0.5,6.01,142178.14,122055.29
1632,600727.SH,20160318,8.07,8.33,8.06,8.32,8.09,0.23,2.84,101085.05,83308.177
1633,600727.SH,20160317,7.83,8.14,7.8,8.09,7.86,0.23,2.93,84401.77,67647.331
1634,600727.SH,20160316,8.0,8.22,7.81,7.86,8.01,-0.15,-1.87,81298.83,65002.669
1635,600727.SH,20160315,7.79,8.04,7.75,8.01,7.81,0.2,2.56,65844.4,52042.823
1636,600727.SH,20160314,7.66,7.91,7.66,7.81,7.55,0.26,3.44,41836.09,32771.054
1637,600727.SH,20160311,7.5,7.65,7.46,7.55,7.61,-0.06,-0.79,26291.72,19816.415
1638,600727.SH,20160310,7.87,7.9,7.6,7.61,7.79,-0.18,-2.31,41031.86,31780.901
1639,600727.SH,20160309,8.01,8.08,7.72,7.79,8.21,-0.42,-5.12,67227.68,53062.47
1640,600727.SH,20160308,8.1,8.27,7.83,8.21,8.17,0.04,0.49,88443.05,71491.551
1641,600727.SH,20160307,7.93,8.25,7.85,8.17,7.81,0.36,4.61,95553.12,76900.411
1642,600727.SH,20160304,8.13,8.42,7.53,7.81,7.98,-0.17,-2.13,135424.84,109279.473
1643,600727.SH,20160303,7.54,8.15,7.51,7.98,7.51,0.47,6.26,107204.55,83967.053
1644,600727.SH,20160302,7.17,7.63,7.17,7.51,7.17,0.34,4.74,55980.73,41727.413
1645,600727.SH,20160301,6.99,7.21,6.91,7.17,6.97,0.2,2.87,43186.42,30661.451
1646,600727.SH,20160229,7.43,7.51,6.9,6.97,7.49,-0.52,-6.94,64693.6,45558.577
1647,600727.SH,20160226,7.58,7.65,7.28,7.49,7.45,0.04,0.54,51338.78,38383.019
1648,600727.SH,20160225,8.2,8.27,7.45,7.45,8.28,-0.83,-10.02,63400.36,49488.231
1649,600727.SH,20160224,8.23,8.29,8.0,8.28,8.21,0.07,0.85,47410.64,38627.521
1650,600727.SH,20160223,8.27,8.44,8.06,8.21,8.23,-0.02,-0.24,56218.51,46491.56
1651,600727.SH,20160222,8.15,8.28,8.12,8.23,8.06,0.17,2.11,50633.22,41568.329
1652,600727.SH,20160219,7.92,8.12,7.86,8.06,7.97,0.09,1.13,42396.99,33995.94
1653,600727.SH,20160218,8.01,8.08,7.94,7.97,8.05,-0.08,-0.99,50991.72,40878.61
1654,600727.SH,20160217,7.85,8.08,7.85,8.05,8.01,0.04,0.5,54802.78,43708.11
1655,600727.SH,20160216,7.7,8.08,7.7,8.01,7.52,0.49,6.52,74930.27,59737.986
1656,600727.SH,20160215,7.28,7.56,7.11,7.52,7.6,-0.08,-1.05,31202.65,22940.592
1657,600727.SH,20160205,7.76,7.88,7.58,7.6,7.76,-0.16,-2.06,40967.44,31540.636
