,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
1574,600854.SH,20160713,8.15,8.2,8.04,8.09,8.12,-0.03,-0.37,106269.47,86093.45
1575,600854.SH,20160712,7.9,8.14,7.81,8.12,7.93,0.19,2.4,131024.54,104711.076
1576,600854.SH,20160711,7.89,8.06,7.86,7.93,7.94,-0.01,-0.13,97717.66,77779.409
1577,600854.SH,20160708,8.03,8.16,7.93,7.94,8.05,-0.11,-1.37,115629.56,93016.57
1578,600854.SH,20160707,8.02,8.12,7.97,8.05,8.01,0.04,0.5,115091.69,92446.544
1579,600854.SH,20160706,8.0,8.06,7.94,8.01,8.14,-0.13,-1.6,158446.47,126711.256
1580,600854.SH,20160705,7.75,8.39,7.62,8.14,7.73,0.41,5.3,308226.84,246671.22
1581,600854.SH,20160704,7.41,7.76,7.4,7.73,7.46,0.27,3.62,176285.78,134947.06
1582,600854.SH,20160701,7.46,7.52,7.41,7.46,7.47,-0.01,-0.13,84076.47,62770.691
1583,600854.SH,20160630,7.47,7.56,7.45,7.47,7.46,0.01,0.13,73615.43,55190.536
1584,600854.SH,20160629,7.53,7.56,7.41,7.46,7.51,-0.05,-0.67,79717.4,59703.42
1585,600854.SH,20160628,7.4,7.56,7.35,7.51,7.47,0.04,0.54,86282.83,64303.26
1586,600854.SH,20160627,7.26,7.49,7.26,7.47,7.36,0.11,1.49,101848.77,75522.748
1587,600854.SH,20160624,7.4,7.57,7.18,7.36,7.46,-0.1,-1.34,103742.77,76353.88
1588,600854.SH,20160623,7.56,7.6,7.38,7.46,7.56,-0.1,-1.32,76218.28,56919.389
1589,600854.SH,20160622,7.38,7.62,7.38,7.56,7.43,0.13,1.75,79760.26,60093.694
1590,600854.SH,20160621,7.85,7.85,7.39,7.43,7.78,-0.35,-4.5,145655.24,110960.842
1591,600854.SH,20160620,7.5,7.83,7.32,7.78,7.53,0.25,3.32,133365.18,100969.904
1592,600854.SH,20160617,7.61,7.74,7.49,7.53,7.64,-0.11,-1.44,138391.57,105080.44
1593,600854.SH,20160616,7.45,7.86,7.42,7.64,7.51,0.13,1.73,198838.81,151573.159
1594,600854.SH,20160615,6.92,7.69,6.88,7.51,7.05,0.46,6.52,196188.44,145746.166
1595,600854.SH,20160614,6.94,7.07,6.71,7.05,6.91,0.14,2.03,104299.11,71396.16
1596,600854.SH,20160613,7.34,7.37,6.88,6.91,7.48,-0.57,-7.62,125666.94,90432.218
1597,600854.SH,20160608,7.18,7.59,7.14,7.48,7.14,0.34,4.76,182343.51,134808.425
1598,600854.SH,20160607,7.08,7.29,6.98,7.14,7.1,0.04,0.56,106582.15,76085.592
1599,600854.SH,20160606,7.0,7.13,6.95,7.1,7.02,0.08,1.14,86931.74,61110.593
1600,600854.SH,20160603,7.0,7.03,6.84,7.02,6.98,0.04,0.57,105090.72,72948.224
1601,600854.SH,20160602,6.96,7.01,6.87,6.98,6.96,0.02,0.29,73777.28,51246.971
1602,600854.SH,20160601,6.85,7.08,6.85,6.96,6.83,0.13,1.9,123487.5,85919.094
1603,600854.SH,20160531,6.64,6.86,6.6,6.83,6.62,0.21,3.17,94489.59,64045.262
1604,600854.SH,20160530,6.53,6.66,6.46,6.62,6.64,-0.02,-0.3,47297.06,31108.639
1605,600854.SH,20160527,6.61,6.67,6.55,6.64,6.6,0.04,0.61,53329.09,35281.612
1606,600854.SH,20160526,6.6,6.67,6.39,6.6,6.6,0.0,0.0,69383.14,45197.164
1607,600854.SH,20160525,6.79,6.85,6.55,6.6,6.77,-0.17,-2.51,72936.03,49147.787
1608,600854.SH,20160524,6.69,6.78,6.65,6.77,6.7,0.07,1.04,65877.3,44226.856
1609,600854.SH,20160523,6.64,6.79,6.62,6.7,6.65,0.05,0.75,60420.75,40549.464
1610,600854.SH,20160520,6.5,6.67,6.43,6.65,6.56,0.09,1.37,55917.29,36930.298
1611,600854.SH,20160519,6.55,6.69,6.51,6.56,6.56,0.0,0.0,55235.18,36517.881
1612,600854.SH,20160518,6.74,6.74,6.4,6.56,6.8,-0.24,-3.53,84518.87,55229.376
1613,600854.SH,20160517,6.9,6.95,6.7,6.8,6.92,-0.12,-1.73,88430.89,60199.559
1614,600854.SH,20160516,6.62,6.95,6.55,6.92,6.68,0.24,3.59,81979.39,55701.943
1615,600854.SH,20160513,6.62,6.75,6.58,6.68,6.63,0.05,0.75,45179.09,30128.0
1616,600854.SH,20160512,6.54,6.74,6.3,6.63,6.74,-0.11,-1.63,65431.04,42873.433
1617,600854.SH,20160511,6.72,6.88,6.68,6.74,6.69,0.05,0.75,72192.21,48857.632
1618,600854.SH,20160510,6.71,6.78,6.64,6.69,6.66,0.03,0.45,51236.08,34296.568
1619,600854.SH,20160509,7.02,7.03,6.65,6.66,7.1,-0.44,-6.2,108020.83,73534.11
1620,600854.SH,20160506,7.63,7.67,7.04,7.1,7.63,-0.53,-6.95,133732.57,98346.654
1621,600854.SH,20160505,7.59,7.65,7.54,7.63,7.61,0.02,0.26,74648.35,56677.249
1622,600854.SH,20160504,7.67,7.71,7.5,7.61,7.71,-0.1,-1.3,103088.96,78334.061
1623,600854.SH,20160503,7.57,7.75,7.41,7.71,7.56,0.15,1.98,125101.28,95417.363
1624,600854.SH,20160429,7.16,7.66,7.08,7.56,7.21,0.35,4.85,163006.95,121465.783
1625,600854.SH,20160428,7.24,7.36,7.04,7.21,7.25,-0.04,-0.55,91528.18,66140.415
1626,600854.SH,20160427,7.2,7.37,7.2,7.25,7.25,0.0,0.0,71140.11,51776.728
1627,600854.SH,20160426,7.2,7.29,7.14,7.25,7.2,0.05,0.69,65706.68,47429.635
1628,600854.SH,20160425,7.04,7.29,6.93,7.2,7.1,0.1,1.41,74763.14,53039.108
1629,600854.SH,20160422,6.99,7.13,6.91,7.1,7.01,0.09,1.28,72280.65,51081.551
1630,600854.SH,20160421,7.15,7.23,6.99,7.01,7.13,-0.12,-1.68,92575.46,65964.643
1631,600854.SH,20160420,7.78,7.8,7.02,7.13,7.74,-0.61,-7.88,177888.7,131122.254
1632,600854.SH,20160419,7.75,7.93,7.69,7.74,7.77,-0.03,-0.39,110825.04,86292.034
1633,600854.SH,20160418,7.65,7.97,7.57,7.77,7.79,-0.02,-0.26,154307.11,119936.522
1634,600854.SH,20160415,7.65,7.84,7.49,7.79,7.64,0.15,1.96,187909.7,144124.605
1635,600854.SH,20160414,7.6,7.98,7.5,7.64,7.5,0.14,1.87,342849.31,264718.074
1636,600854.SH,20160413,7.16,7.78,7.14,7.5,7.1,0.4,5.63,238520.39,178600.084
1637,600854.SH,20160412,7.18,7.24,7.05,7.1,7.23,-0.13,-1.8,64021.66,45473.975
1638,600854.SH,20160411,6.95,7.27,6.94,7.23,6.9,0.33,4.78,118890.31,84777.275
1639,600854.SH,20160408,6.98,7.01,6.8,6.9,7.01,-0.11,-1.57,69740.84,48273.084
1640,600854.SH,20160407,7.19,7.25,7.0,7.01,7.17,-0.16,-2.23,80639.58,57422.365
1641,600854.SH,20160406,7.24,7.27,7.13,7.17,7.3,-0.13,-1.78,105264.3,75734.767
1642,600854.SH,20160405,7.12,7.32,7.01,7.3,7.09,0.21,2.96,119853.56,86556.396
1643,600854.SH,20160401,7.05,7.13,6.95,7.09,7.11,-0.02,-0.28,109463.17,76943.072
1644,600854.SH,20160331,6.89,7.3,6.86,7.11,6.87,0.24,3.49,205280.57,145349.966
1645,600854.SH,20160330,6.73,6.87,6.7,6.87,6.69,0.18,2.69,82461.6,55980.578
1646,600854.SH,20160329,7.02,7.02,6.63,6.69,7.02,-0.33,-4.7,117671.8,79709.655
1647,600854.SH,20160328,6.77,7.1,6.76,7.02,6.74,0.28,4.15,160511.18,111181.244
1648,600854.SH,20160325,6.73,6.81,6.63,6.74,6.71,0.03,0.45,60761.44,40840.174
1649,600854.SH,20160324,6.94,6.94,6.68,6.71,6.97,-0.26,-3.73,96603.78,65569.732
1650,600854.SH,20160323,7.0,7.03,6.87,6.97,7.07,-0.1,-1.41,80060.53,55604.211
1651,600854.SH,20160322,6.97,7.17,6.85,7.07,7.04,0.03,0.43,176330.36,123535.02
1652,600854.SH,20160321,7.05,7.09,6.9,7.04,7.06,-0.02,-0.28,219544.22,153751.182
1653,600854.SH,20160318,6.94,7.08,6.88,7.06,6.94,0.12,1.73,168802.42,118096.946
1654,600854.SH,20160317,6.8,7.02,6.72,6.94,6.78,0.16,2.36,123121.71,84854.258
1655,600854.SH,20160316,6.78,6.99,6.69,6.78,6.67,0.11,1.65,97225.22,66389.726
1656,600854.SH,20160315,6.79,6.85,6.64,6.67,6.8,-0.13,-1.91,53037.77,35735.222
1657,600854.SH,20160314,6.76,7.02,6.76,6.8,6.75,0.05,0.74,101156.59,69745.088
1658,600854.SH,20160311,6.59,6.8,6.57,6.75,6.61,0.14,2.12,63079.56,42152.827
1659,600854.SH,20160310,6.95,7.0,6.6,6.61,6.95,-0.34,-4.89,95955.58,64893.384
1660,600854.SH,20160309,6.9,7.17,6.8,6.95,7.03,-0.08,-1.14,122279.23,85752.346
1661,600854.SH,20160308,7.1,7.19,6.83,7.03,7.1,-0.07,-0.99,210747.24,147510.306
1662,600854.SH,20160307,6.7,7.35,6.64,7.1,6.74,0.36,5.34,263902.92,186820.49
1663,600854.SH,20160304,6.58,6.91,6.4,6.74,6.55,0.19,2.9,278694.64,186714.687
1664,600854.SH,20160303,5.94,6.55,5.92,6.55,5.95,0.6,10.08,174297.65,109832.945
1665,600854.SH,20160302,5.65,5.98,5.65,5.95,5.68,0.27,4.75,56148.33,32820.245
1666,600854.SH,20160301,5.51,5.72,5.44,5.68,5.54,0.14,2.53,54369.52,30445.005
1667,600854.SH,20160229,5.86,5.87,5.35,5.54,5.86,-0.32,-5.46,56902.25,31649.968
1668,600854.SH,20160226,5.86,5.96,5.66,5.86,5.83,0.03,0.51,49193.49,28789.293
1669,600854.SH,20160225,6.42,6.47,5.77,5.83,6.4,-0.57,-8.91,77858.86,47689.522
1670,600854.SH,20160224,6.4,6.44,6.28,6.4,6.43,-0.03,-0.47,52873.41,33647.886
1671,600854.SH,20160223,6.37,6.44,6.3,6.43,6.37,0.06,0.94,53505.97,34096.367
1672,600854.SH,20160222,6.35,6.43,6.31,6.37,6.3,0.07,1.11,64716.25,41191.934
1673,600854.SH,20160219,6.28,6.31,6.21,6.3,6.3,0.0,0.0,38355.18,24028.292
1674,600854.SH,20160218,6.26,6.38,6.21,6.3,6.21,0.09,1.45,59124.16,37143.531
1675,600854.SH,20160217,6.21,6.24,6.14,6.21,6.23,-0.02,-0.32,45491.89,28209.284
1676,600854.SH,20160216,5.99,6.23,5.99,6.23,5.98,0.25,4.18,52226.86,32191.857
1677,600854.SH,20160215,5.8,6.05,5.73,5.98,5.99,-0.01,-0.17,47190.25,27805.449
1678,600854.SH,20160205,6.02,6.12,5.96,5.99,6.03,-0.04,-0.66,42245.61,25575.057
1679,600854.SH,20160204,5.9,6.09,5.87,6.03,5.89,0.14,2.38,56401.86,33991.457
1680,600854.SH,20160203,5.8,5.91,5.71,5.89,5.86,0.03,0.51,35716.08,20734.389
1681,600854.SH,20160202,5.57,5.88,5.57,5.86,5.57,0.29,5.21,45342.49,26069.279
1682,600854.SH,20160201,5.56,5.63,5.48,5.57,5.56,0.01,0.18,38539.11,21444.566
1683,600854.SH,20160129,5.36,5.63,5.33,5.56,5.36,0.2,3.73,40813.11,22544.417
1684,600854.SH,20160128,5.51,5.62,5.31,5.36,5.61,-0.25,-4.46,35880.31,19744.963
1685,600854.SH,20160127,5.71,5.78,5.18,5.61,5.69,-0.08,-1.41,70345.99,38691.46
1686,600854.SH,20160126,6.2,6.21,5.66,5.69,6.24,-0.55,-8.81,59761.4,35629.093
1687,600854.SH,20160125,6.2,6.33,6.17,6.24,6.18,0.06,0.97,36239.19,22625.907
1688,600854.SH,20160122,6.17,6.23,5.99,6.18,6.04,0.14,2.32,40863.37,25000.618
1689,600854.SH,20160121,6.23,6.41,6.03,6.04,6.3,-0.26,-4.13,56206.57,35164.947
1690,600854.SH,20160120,6.3,6.41,6.23,6.3,6.33,-0.03,-0.47,60660.18,38357.035
1691,600854.SH,20160119,6.12,6.38,6.12,6.33,6.15,0.18,2.93,65482.48,41164.791
1692,600854.SH,20160118,5.92,6.28,5.88,6.15,6.01,0.14,2.33,55649.98,34215.22
1693,600854.SH,20160115,6.38,6.46,5.97,6.01,6.42,-0.41,-6.39,65382.43,40639.406
1694,600854.SH,20160114,5.98,6.47,5.87,6.42,6.17,0.25,4.05,95672.18,59627.882
1695,600854.SH,20160113,6.34,6.39,6.14,6.17,6.3,-0.13,-2.06,50610.67,31684.48
1696,600854.SH,20160112,6.15,6.33,6.06,6.3,6.11,0.19,3.11,65679.0,40908.667
1697,600854.SH,20160111,6.69,6.74,6.1,6.11,6.76,-0.65,-9.62,106509.24,68513.174
1698,600854.SH,20160108,6.82,6.98,6.3,6.76,6.65,0.11,1.65,111190.05,74622.202
1699,600854.SH,20160107,7.23,7.25,6.65,6.65,7.39,-0.74,-10.01,24549.01,17155.378
1700,600854.SH,20160106,7.24,7.41,7.13,7.39,7.16,0.23,3.21,87533.12,63596.002
1701,600854.SH,20160105,7.19,7.39,6.91,7.16,7.46,-0.3,-4.02,138218.34,98862.842
1702,600854.SH,20160104,8.28,8.29,7.46,7.46,8.29,-0.83,-10.01,95500.0,74459.655
1703,600854.SH,20151231,8.61,8.63,8.28,8.29,8.58,-0.29,-3.38,95247.34,80360.903
1704,600854.SH,20151230,8.45,8.65,8.36,8.58,8.49,0.09,1.06,120461.84,102535.606
1705,600854.SH,20151229,8.19,8.49,8.16,8.49,8.25,0.24,2.91,113087.42,94611.447
1706,600854.SH,20151228,8.56,8.67,8.23,8.25,8.56,-0.31,-3.62,144363.72,122119.073
1707,600854.SH,20151225,8.12,8.57,8.11,8.56,8.09,0.47,5.81,189303.43,158655.589
1708,600854.SH,20151224,8.22,8.25,7.97,8.09,8.25,-0.16,-1.94,138138.09,111836.998
1709,600854.SH,20151223,8.39,8.41,8.25,8.25,8.36,-0.11,-1.32,155708.48,129852.745
1710,600854.SH,20151222,8.37,8.39,8.25,8.36,8.35,0.01,0.12,128223.22,106643.193
1711,600854.SH,20151221,8.18,8.43,8.11,8.35,8.22,0.13,1.58,195343.5,162922.746
1712,600854.SH,20151218,8.29,8.34,8.16,8.22,8.28,-0.06,-0.72,139527.51,115148.747
1713,600854.SH,20151217,8.11,8.3,8.09,8.28,8.06,0.22,2.73,183480.35,150601.757
1714,600854.SH,20151216,8.15,8.18,8.02,8.06,8.09,-0.03,-0.37,129026.21,104604.092
1715,600854.SH,20151215,8.12,8.19,8.06,8.09,8.1,-0.01,-0.12,113794.43,92466.975
1716,600854.SH,20151214,8.2,8.22,7.91,8.1,8.32,-0.22,-2.64,160566.14,129473.82
1717,600854.SH,20151211,8.44,8.7,8.28,8.32,8.5,-0.18,-2.12,226649.67,191404.577
1718,600854.SH,20151210,8.48,8.8,8.28,8.5,8.5,0.0,0.0,326821.24,280162.469
1719,600854.SH,20151209,8.18,8.56,8.13,8.5,8.28,0.22,2.66,192262.85,161312.468
1720,600854.SH,20151208,8.0,8.36,7.99,8.28,8.03,0.25,3.11,208338.46,171178.496
1721,600854.SH,20151207,7.9,8.1,7.86,8.03,7.89,0.14,1.77,91646.34,73119.305
1722,600854.SH,20151204,8.05,8.17,7.88,7.89,8.12,-0.23,-2.83,130940.27,104867.398
1723,600854.SH,20151203,7.87,8.23,7.87,8.12,7.9,0.22,2.78,117840.54,95179.92
1724,600854.SH,20151202,8.02,8.11,7.64,7.9,8.11,-0.21,-2.59,114022.05,89918.518
1725,600854.SH,20151201,7.95,8.29,7.87,8.11,8.02,0.09,1.12,159606.67,128707.216
1726,600854.SH,20151130,7.88,8.08,7.53,8.02,7.91,0.11,1.39,208338.74,163202.399
1727,600854.SH,20151127,8.57,8.69,7.68,7.91,8.51,-0.6,-7.05,213146.1,178067.338
1728,600854.SH,20151126,8.81,8.87,8.48,8.51,8.8,-0.29,-3.3,258135.03,223488.204
1729,600854.SH,20151125,9.12,9.33,8.73,8.8,9.21,-0.41,-4.45,452379.01,405432.512
1730,600854.SH,20151124,9.0,9.34,8.78,9.21,9.03,0.18,1.99,524127.39,479370.88
1731,600854.SH,20151123,9.2,9.2,8.9,9.03,9.12,-0.09,-0.99,234821.42,211338.675
1732,600854.SH,20151120,9.21,9.35,9.07,9.12,9.31,-0.19,-2.04,398248.74,364348.026
1733,600854.SH,20151119,9.03,9.36,8.88,9.31,9.14,0.17,1.86,673280.86,611814.359
1734,600854.SH,20151118,8.22,9.14,8.19,9.14,8.31,0.83,9.99,747554.29,657630.699
1735,600854.SH,20151117,7.8,8.56,7.78,8.31,7.78,0.53,6.81,479866.74,397022.351
1736,600854.SH,20151116,7.49,7.85,7.49,7.78,7.69,0.09,1.17,166557.75,128648.521
1737,600854.SH,20151113,7.6,7.88,7.58,7.69,7.68,0.01,0.13,146398.64,113390.465
1738,600854.SH,20151112,7.83,7.89,7.56,7.68,7.84,-0.16,-2.04,130273.76,100581.977
1739,600854.SH,20151111,7.85,7.92,7.75,7.84,7.86,-0.02,-0.25,118883.04,93066.417
1740,600854.SH,20151110,7.77,7.95,7.58,7.86,7.81,0.05,0.64,184320.26,143401.362
1741,600854.SH,20151109,7.7,7.83,7.65,7.81,7.77,0.04,0.51,194900.86,151273.419
1742,600854.SH,20151106,7.4,7.84,7.34,7.77,7.43,0.34,4.58,257888.47,196170.75
1743,600854.SH,20151105,7.35,7.52,7.26,7.43,7.34,0.09,1.23,195770.11,144801.549
1744,600854.SH,20151104,7.07,7.38,7.07,7.34,7.07,0.27,3.82,140780.31,102455.402
1745,600854.SH,20151103,7.03,7.13,7.01,7.07,7.04,0.03,0.43,67980.77,48095.588
1746,600854.SH,20151102,7.09,7.21,7.0,7.04,7.15,-0.11,-1.54,105912.08,75265.832
1747,600854.SH,20151030,7.19,7.33,7.05,7.15,7.23,-0.08,-1.11,99021.95,71444.985
1748,600854.SH,20151029,7.29,7.29,7.06,7.23,7.2,0.03,0.42,124369.56,89502.24
1749,600854.SH,20151028,7.22,7.48,7.13,7.2,7.28,-0.08,-1.1,257496.09,187682.324
1750,600854.SH,20151027,7.19,7.38,6.88,7.28,7.3,-0.02,-0.27,212567.36,152296.793
1751,600854.SH,20151026,7.1,7.56,7.01,7.3,7.07,0.23,3.25,347501.76,252834.055
1752,600854.SH,20151023,6.64,7.12,6.62,7.07,6.66,0.41,6.16,235540.25,162712.264
1753,600854.SH,20151022,6.47,6.68,6.41,6.66,6.47,0.19,2.94,112719.13,73783.354
1754,600854.SH,20151021,6.95,7.11,6.38,6.47,6.99,-0.52,-7.44,257192.52,176633.818
1755,600854.SH,20151020,6.93,7.0,6.83,6.99,6.94,0.05,0.72,126167.22,87384.025
1756,600854.SH,20151019,7.06,7.08,6.88,6.94,7.02,-0.08,-1.14,182632.78,127432.757
1757,600854.SH,20151016,6.94,7.03,6.82,7.02,6.93,0.09,1.3,243118.84,168486.614
1758,600854.SH,20151015,6.7,6.95,6.7,6.93,6.81,0.12,1.76,181332.7,124424.113
1759,600854.SH,20151014,6.77,6.95,6.71,6.81,6.79,0.02,0.29,175070.6,119592.406
1760,600854.SH,20151013,6.74,6.84,6.7,6.79,6.81,-0.02,-0.29,196258.46,132976.593
1761,600854.SH,20151012,6.68,6.99,6.61,6.81,6.64,0.17,2.56,251568.02,171303.488
1762,600854.SH,20151009,6.62,6.72,6.55,6.64,6.65,-0.01,-0.15,174423.54,115268.834
1763,600854.SH,20151008,6.56,6.75,6.5,6.65,6.42,0.23,3.58,215935.93,142562.584
1764,600854.SH,20150930,6.59,6.74,6.37,6.42,6.62,-0.2,-3.02,308983.32,201751.403
1765,600854.SH,20150929,6.2,6.69,6.14,6.62,6.32,0.3,4.75,492896.23,318539.707
1766,600854.SH,20150928,6.0,6.58,5.95,6.32,6.0,0.32,5.33,375984.69,237063.515
1767,600854.SH,20150925,6.16,6.21,5.89,6.0,6.21,-0.21,-3.38,120072.28,72601.911
1768,600854.SH,20150924,5.94,6.48,5.91,6.21,5.94,0.27,4.55,341045.26,210550.114
1769,600854.SH,20150923,5.9,6.09,5.8,5.94,6.07,-0.13,-2.14,120903.3,71891.21
1770,600854.SH,20150922,5.85,6.39,5.82,6.07,5.9,0.17,2.88,266722.06,160868.304
1771,600854.SH,20150921,5.42,5.94,5.42,5.9,5.53,0.37,6.69,177359.44,101093.529
1772,600854.SH,20150918,5.64,5.66,5.4,5.53,5.57,-0.04,-0.72,109222.0,60670.168
1773,600854.SH,20150917,5.69,5.89,5.56,5.57,5.74,-0.17,-2.96,176736.01,100873.758
1774,600854.SH,20150916,5.38,5.81,5.3,5.74,5.28,0.46,8.71,141667.66,78634.934
1775,600854.SH,20150915,5.57,5.68,5.24,5.28,5.62,-0.34,-6.05,107694.73,58687.733
1776,600854.SH,20150914,6.28,6.29,5.62,5.62,6.24,-0.62,-9.94,142429.0,83633.421
1777,600854.SH,20150911,6.16,6.28,6.12,6.24,6.16,0.08,1.3,92011.25,57086.358
1778,600854.SH,20150910,6.3,6.37,6.13,6.16,6.4,-0.24,-3.75,132114.38,82873.102
1779,600854.SH,20150909,6.17,6.42,6.13,6.4,6.18,0.22,3.56,239917.88,151383.988
1780,600854.SH,20150908,5.79,6.21,5.69,6.18,5.83,0.35,6.0,158868.52,94598.034
1781,600854.SH,20150907,5.9,6.1,5.74,5.83,5.79,0.04,0.69,168361.35,99944.842
1782,600854.SH,20150902,5.96,6.47,5.79,5.79,6.43,-0.64,-9.95,298800.16,181437.723
1783,600854.SH,20150901,6.65,7.09,6.4,6.43,6.75,-0.32,-4.74,428827.56,288397.921
1784,600854.SH,20150831,6.62,7.35,6.41,6.75,6.73,0.02,0.3,457451.88,311834.627
1785,600854.SH,20150828,6.26,6.73,6.14,6.73,6.12,0.61,9.97,280115.93,179205.799
1786,600854.SH,20150827,5.88,6.15,5.71,6.12,5.68,0.44,7.75,197297.76,117115.241
1787,600854.SH,20150826,5.96,6.15,5.58,5.68,5.84,-0.16,-2.74,227990.79,134009.963
1788,600854.SH,20150825,5.93,6.29,5.84,5.84,6.49,-0.65,-10.02,188790.31,113056.26
1789,600854.SH,20150824,6.85,7.05,6.49,6.49,7.21,-0.72,-9.99,176761.78,116529.572
1790,600854.SH,20150821,7.78,7.87,7.14,7.21,7.92,-0.71,-8.96,257353.38,192142.032
1791,600854.SH,20150820,8.09,8.33,7.9,7.92,8.24,-0.32,-3.88,276865.34,224616.91
1792,600854.SH,20150819,7.66,8.31,7.5,8.24,7.97,0.27,3.39,419855.32,332923.28
1793,600854.SH,20150818,8.78,8.95,7.97,7.97,8.85,-0.88,-9.94,461944.95,394596.525
1794,600854.SH,20150817,8.5,8.94,8.26,8.85,8.56,0.29,3.39,413240.08,354682.945
1795,600854.SH,20150814,8.64,8.86,8.55,8.56,8.77,-0.21,-2.39,383882.46,333175.92
1796,600854.SH,20150813,8.44,8.78,8.21,8.77,8.51,0.26,3.06,486758.97,415680.208
1797,600854.SH,20150812,8.4,8.58,8.1,8.51,8.52,-0.01,-0.12,400715.2,333180.089
1798,600854.SH,20150811,8.62,8.64,8.32,8.52,8.63,-0.11,-1.27,432797.83,367112.113
1799,600854.SH,20150810,8.57,8.79,8.3,8.63,8.25,0.38,4.61,509567.32,433517.393
1800,600854.SH,20150807,7.91,8.36,7.81,8.25,7.9,0.35,4.43,526538.35,428030.895
1801,600854.SH,20150806,7.69,8.33,7.6,7.9,8.01,-0.11,-1.37,506517.89,406298.168
1802,600854.SH,20150805,7.87,8.4,7.62,8.01,7.82,0.19,2.43,657081.59,526722.396
1803,600854.SH,20150804,7.12,7.82,7.06,7.82,7.11,0.71,9.99,547047.72,410624.477
1804,600854.SH,20150803,6.92,7.37,6.65,7.11,7.05,0.06,0.85,320600.58,225448.814
1805,600854.SH,20150731,6.72,7.48,6.63,7.05,6.89,0.16,2.32,301303.09,211908.343
1806,600854.SH,20150730,6.9,7.21,6.83,6.89,6.99,-0.1,-1.43,251857.2,176212.318
1807,600854.SH,20150729,6.71,7.03,6.5,6.99,6.55,0.44,6.72,230813.12,155463.219
1808,600854.SH,20150728,6.51,6.99,6.31,6.55,7.01,-0.46,-6.56,256166.64,168282.696
1809,600854.SH,20150727,7.55,7.76,7.01,7.01,7.79,-0.78,-10.01,252736.88,187429.063
1810,600854.SH,20150724,7.9,8.25,7.58,7.79,7.95,-0.16,-2.01,390889.2,309746.632
1811,600854.SH,20150723,7.55,8.05,7.52,7.95,7.57,0.38,5.02,375292.22,291657.412
1812,600854.SH,20150722,7.44,7.65,7.25,7.57,7.44,0.13,1.75,254082.76,190308.368
1813,600854.SH,20150721,7.29,7.57,7.16,7.44,7.38,0.06,0.81,239915.9,177371.537
1814,600854.SH,20150720,7.3,7.56,7.16,7.38,7.36,0.02,0.27,300191.98,221331.212
1815,600854.SH,20150717,6.83,7.43,6.83,7.36,6.84,0.52,7.6,260737.72,186852.643
1816,600854.SH,20150716,6.32,7.08,6.06,6.84,6.64,0.2,3.01,216912.94,145040.886
1817,600854.SH,20150715,7.05,7.24,6.64,6.64,7.38,-0.74,-10.03,300071.65,205810.124
1818,600854.SH,20150714,7.15,7.67,6.9,7.38,7.02,0.36,5.13,539717.48,396050.228
1819,600854.SH,20150713,6.95,7.02,6.68,7.02,6.38,0.64,10.03,391249.21,270416.858
1820,600854.SH,20150710,6.25,6.38,6.11,6.38,5.8,0.58,10.0,133770.55,84524.113
1821,600854.SH,20150709,5.2,5.8,5.18,5.8,5.27,0.53,10.06,273311.72,154817.975
1822,600854.SH,20150708,5.3,5.62,5.27,5.27,5.86,-0.59,-10.07,375252.86,199201.892
1823,600854.SH,20150707,6.38,6.38,5.86,5.86,6.51,-0.65,-9.98,206420.23,123235.856
1824,600854.SH,20150706,7.45,7.45,6.2,6.51,6.77,-0.26,-3.84,280786.03,192256.811
1825,600854.SH,20150703,7.2,7.62,6.63,6.77,7.36,-0.59,-8.02,285806.51,199508.349
1826,600854.SH,20150702,8.06,8.32,7.36,7.36,8.18,-0.82,-10.02,296980.84,229329.142
1827,600854.SH,20150701,8.78,9.13,8.15,8.18,8.93,-0.75,-8.4,236340.13,208622.106
1828,600854.SH,20150630,8.36,8.98,7.66,8.93,8.51,0.42,4.94,308394.55,257667.926
1829,600854.SH,20150629,9.78,9.83,8.51,8.51,9.46,-0.95,-10.04,243388.83,216033.502
1830,600854.SH,20150626,10.2,10.23,9.46,9.46,10.51,-1.05,-9.99,205241.59,200616.04
1831,600854.SH,20150625,10.97,11.25,10.22,10.51,10.97,-0.46,-4.19,185469.4,202575.092
1832,600854.SH,20150624,10.8,11.1,10.52,10.97,10.58,0.39,3.69,195798.16,212455.949
1833,600854.SH,20150623,10.8,11.2,9.85,10.58,10.94,-0.36,-3.29,222565.74,231684.063
1834,600854.SH,20150619,11.78,11.88,10.94,10.94,12.16,-1.22,-10.03,185019.11,209922.432
1835,600854.SH,20150618,12.36,12.87,12.15,12.16,12.5,-0.34,-2.72,246159.9,306992.757
1836,600854.SH,20150617,12.37,12.65,11.6,12.5,12.4,0.1,0.81,273097.37,330446.316
1837,600854.SH,20150616,12.9,13.23,12.11,12.4,13.29,-0.89,-6.7,278774.2,354548.398
1838,600854.SH,20150615,12.85,14.0,12.71,13.29,12.98,0.31,2.39,402955.73,537218.457
1839,600854.SH,20150612,12.36,13.27,12.31,12.98,12.34,0.64,5.19,426084.2,542388.4
1840,600854.SH,20150611,12.38,12.39,12.06,12.34,12.37,-0.03,-0.24,209058.35,255615.281
1841,600854.SH,20150610,11.75,12.58,11.65,12.37,11.89,0.48,4.04,317668.37,389035.438
1842,600854.SH,20150609,11.72,12.15,11.55,11.89,11.73,0.16,1.36,235677.85,281652.204
